worker_id,window_duration,tasks_completed,correct_tasks,partial_reward,session_duration,tasks_completed_session,quality_session,total_reward,
A29W8FRNCUTIM9,77,5,1,0.16,221,35,0.371428571,1.01,9.502262443
A1H02T7P69OQ7F,234,7,2,0.21,1016,47,0.489361702,1.32,2.775590551
AYZ10DNMOH3GG,28,2,1,0.02,28,2,0.5,0.02,4.285714286
A1LQQ7UQKJYITI,70,9,4,0.3,234,49,0.530612245,1.38,12.56410256
A2MP227F412SIR,122,10,3,0.25,387,50,0.54,1.33,7.751937984
A12PZT2MUOY9I4,103,10,8,0.29,344,49,0.551020408,1.26,8.546511628
A3FPBA6Z1ZBVZE,176,10,7,0.23,489,49,0.551020408,1.32,6.012269939
A4SY4OEPSZ5M0,98,9,4,0.28,337,48,0.5625,1.25,8.545994065
A2VB559SBL3KKB,131,9,4,0.24,694,46,0.565217391,1.19,3.976945245
A7QWSL1MOFVO7,103,10,7,0.3,1096,49,0.571428571,1.27,2.682481752
A33Z2X2GR192YL,184,9,6,0.23,592,49,0.591836735,1.34,4.966216216
AIFRN9GF0Q1ZI,176,10,5,0.31,632,47,0.595744681,1.37,4.462025316
A2Z65E2WBVVA2N,113,9,7,0.29,863,45,0.6,1.29,3.128621089
A4VZVUVMM9M51,113,10,7,0.27,357,50,0.6,1.28,8.403361345
A30MVTZP96EHL4,104,10,5,0.2,386,46,0.608695652,1.14,7.150259067
A1G6FOCQ4G967A,80,9,7,0.23,639,49,0.612244898,1.31,4.600938967
A23PQMG7CSE4FS,111,10,7,0.28,542,50,0.62,1.54,5.535055351
A2NWJYV01PP63C,151,10,5,0.29,619,48,0.625,1.3,4.65266559
A2RE7TOH2OUS4U,146,9,7,0.26,613,49,0.632653061,1.29,4.796084829
AV8JH6BU0LTCR,87,10,7,0.23,314,49,0.632653061,1.32,9.363057325
A2TBEXK0NIDWEC,274,10,8,0.31,929,44,0.636363636,1.27,2.841765339
AWIG92ISYM93N,107,10,6,0.24,373,50,0.64,1.31,8.042895442
A1OS7VYYVLF0AX,135,10,6,0.3,469,45,0.644444444,1.28,5.756929638
A37EAIRGC50VZN,134,10,7,0.3,397,37,0.648648649,1.04,5.591939547
A2SLLV1I17REK,10,1,1,0.03,310,40,0.65,1.09,7.741935484
ANMV627610253,406,7,4,0.21,1016,46,0.652173913,1.26,2.716535433
A3OW4Y37UD3SML,130,10,7,0.24,565,49,0.653061224,1.4,5.203539823
A1HRH92NH49RX2,81,10,7,0.26,305,50,0.66,1.45,9.836065574
AWIJA22L1YW6N,103,10,3,0.24,479,50,0.66,1.34,6.263048017
A2D2MD5O79XHXY,85,5,3,0.11,183,18,0.666666667,0.47,5.901639344
AEDANPWFSD3KB,63,8,4,0.24,267,48,0.666666667,1.36,10.78651685
A3PY2P6JOXTOF1,135,10,8,0.22,445,40,0.675,1.02,5.393258427
A21XMG5KSWXX9M,70,10,9,0.3,298,50,0.68,1.39,10.06711409
A39DY43GBH49SJ,233,10,5,0.27,867,50,0.68,1.31,3.460207612
A10E4LHR5D2K1B,283,10,7,0.29,974,48,0.6875,1.29,2.95687885
A2U9UDH0HUYH3U,65,10,7,0.26,293,48,0.6875,1.33,9.829351536
ALWIVW72RVB5E,108,8,6,0.24,514,45,0.688888889,1.21,5.252918288
A1LJRHW7DSCHOW,59,9,5,0.2,297,49,0.693877551,1.32,9.898989899
A26KOGQVJXSXER,97,10,6,0.32,548,49,0.693877551,1.36,5.364963504
A2NZLQZOFDE6EK,116,10,9,0.22,353,49,0.693877551,1.22,8.328611898
A3MF5GN0AFDWGN,175,10,9,0.28,642,49,0.693877551,1.29,4.579439252
A2H557RQ3T3LPX,174,10,7,0.29,174,10,0.7,0.29,3.448275862
A2XMKA4PI5O0C,196,10,7,0.22,196,10,0.7,0.22,3.06122449
A2YMPGADK5MEP0,91,10,7,0.27,91,10,0.7,0.27,6.593406593
A3FIN4CUQQ8RN7,97,10,7,0.28,594,50,0.7,1.26,5.050505051
A3MG1TXKB2V3V7,95,10,7,0.24,95,10,0.7,0.24,6.315789474
AB4SWSQGKADYJ,59,10,8,0.3,312,50,0.7,1.33,9.615384615
A3SVVZOT628LE8,78,6,5,0.17,337,44,0.704545455,1.15,7.833827893
A1ZNHWL3R1SHBC,17,2,2,0.05,95,17,0.705882353,0.49,10.73684211
A46M35FVJ5YDS,95,9,6,0.28,322,48,0.708333333,1.34,8.944099379
A20ETN0FA897XC,180,9,7,0.25,589,45,0.711111111,1.22,4.584040747
A1V3KOQXC2MUJ6,82,10,8,0.26,469,49,0.714285714,1.33,6.268656716
A3O5G4PAUHAVOI,83,10,6,0.33,462,49,0.714285714,1.32,6.363636364
A5JVR3MIY6ZU7,62,7,5,0.2,313,49,0.714285714,1.36,9.392971246
AR73R3ZQI14UA,63,9,5,0.27,334,49,0.714285714,1.29,8.80239521
AZSIQOEHMFQ4J,38,10,9,0.3,250,49,0.714285714,1.35,11.76
A3FH8K3XZJADMY,189,8,6,0.2,761,46,0.717391304,1.17,3.626806833
A17YHLSRIOLN3R,101,10,8,0.31,450,50,0.72,1.43,6.666666667
A1Q89Q9URVARUG,125,10,8,0.29,457,50,0.72,1.39,6.564551422
A1VU3AAUHYB1B3,93,10,8,0.26,364,50,0.72,1.43,8.241758242
A1XQID5VRCNP42,142,10,6,0.26,393,50,0.72,1.38,7.633587786
A25Q9MNP4M7THO,84,10,9,0.3,295,50,0.72,1.38,10.16949153
A262EK9JW5FTK4,82,10,8,0.22,519,50,0.72,1.2,5.780346821
A3EUES1SETEUS6,62,10,6,0.21,279,50,0.72,1.29,10.75268817
A3L2MMZBG6DHYS,112,6,2,0.15,595,50,0.72,1.41,5.042016807
AHLY43ZD9BNAF,113,10,7,0.27,349,50,0.72,1.25,8.595988539
A1SE0JWWA7WH5L,206,10,8,0.31,571,47,0.723404255,1.27,4.938704028
AQSK1671FL496,86,10,9,0.26,397,48,0.729166667,1.23,7.25440806
A1HYBTBCRYOOYQ,94,9,8,0.21,448,49,0.734693878,1.29,6.5625
A26T17KHYA5S3S,10,1,1,0.04,122,19,0.736842105,0.48,9.344262295
A3KT02CXO9T6Z8,144,10,7,0.33,419,50,0.74,1.34,7.159904535
A3USIJJCFXMG33,52,10,6,0.21,231,50,0.74,1.23,12.98701299
AHFWMHXRTGDK9,83,10,7,0.32,317,50,0.74,1.36,9.463722397
A2IYGRTEJEB6DW,20,2,1,0.06,616,39,0.743589744,1.04,3.798701299
A3APBEWJRTCV4G,153,8,5,0.2,642,47,0.744680851,1.29,4.392523364
A1NO6ZM4D7A6AB,41,8,5,0.21,206,48,0.75,1.3,13.98058252
A2AUD0EEYGAWKH,98,10,8,0.26,443,48,0.75,1.41,6.501128668
A707WHGJTEF35,100,10,7,0.28,386,49,0.755102041,1.29,7.616580311
A354YHGCCVW4N5,129,9,6,0.21,404,44,0.772727273,1.08,6.534653465
A2KUEMZHTK9724,68,10,8,0.24,254,49,0.775510204,1.28,11.57480315
A35UWK03FDJ4KV,191,9,7,0.28,191,9,0.777777778,0.28,2.827225131
A3325LLTO594TG,70,10,9,0.3,342,50,0.78,1.35,8.771929825
A7BCBYYNSORBY,103,10,8,0.27,360,50,0.78,1.44,8.333333333
A1FUQZSFQ2ENEF,213,10,8,0.27,788,50,0.8,1.39,3.807106599
A1NCIKNP38QAK6,76,10,9,0.26,317,50,0.8,1.43,9.463722397
A2QX7M306Z6ZJ7,96,10,9,0.3,369,50,0.8,1.33,8.130081301
A3TVJTQUSMF8NI,64,10,6,0.33,350,50,0.8,1.34,8.571428571
AHPW5R1OVKV1X,98,10,8,0.32,337,50,0.8,1.37,8.902077151
AUGN7P7HPWY1H,92,10,8,0.22,92,10,0.8,0.22,6.52173913
AX9LH5UKXP452,113,10,8,0.27,450,50,0.8,1.28,6.666666667
AW4G5K5PBW3C4,97,9,6,0.21,321,48,0.8125,1.33,8.971962617
AWGOTRBZPJYWN,82,10,9,0.24,281,36,0.833333333,0.98,7.68683274
A19QMK6Z98GB7R,177,10,10,0.26,878,49,0.836734694,1.33,3.348519362
A3Q84IRO57KUVU,101,9,8,0.29,427,49,0.836734694,1.41,6.885245902
A4C4JPLX3M246,142,10,9,0.29,443,49,0.836734694,1.31,6.636568849
A2G2S14YIRXEKP,126,10,8,0.24,1501,13,0.846153846,0.34,0.519653564
A2B7M6DUEI4WGX,53,6,4,0.11,282,46,0.847826087,1.2,9.787234043
A4RRZONHURU74,67,9,7,0.26,411,49,0.857142857,1.24,7.153284672
A3C7Z9ALUTSXHX,48,9,9,0.24,256,42,0.880952381,1.09,9.84375
A1UGBF713D1AGZ,76,10,9,0.27,282,50,0.92,1.36,10.63829787
A10E4LHR5D2K1B,215,9,7,0.26,,,,,
A10E4LHR5D2K1B,193,9,5,0.24,,,,,
A10E4LHR5D2K1B,164,10,6,0.24,,,,,
A10E4LHR5D2K1B,119,10,8,0.26,,,,,
A12PZT2MUOY9I4,67,10,5,0.27,,,,,
A12PZT2MUOY9I4,53,10,6,0.24,,,,,
A12PZT2MUOY9I4,70,10,5,0.22,,,,,
A12PZT2MUOY9I4,51,9,3,0.24,,,,,
A17YHLSRIOLN3R,102,10,6,0.29,,,,,
A17YHLSRIOLN3R,93,10,8,0.29,,,,,
A17YHLSRIOLN3R,73,10,5,0.26,,,,,
A17YHLSRIOLN3R,81,10,9,0.28,,,,,
A19QMK6Z98GB7R,182,9,9,0.24,,,,,
A19QMK6Z98GB7R,227,10,7,0.25,,,,,
A19QMK6Z98GB7R,130,10,7,0.29,,,,,
A19QMK6Z98GB7R,162,10,8,0.29,,,,,
A1FUQZSFQ2ENEF,128,10,9,0.26,,,,,
A1FUQZSFQ2ENEF,116,10,8,0.29,,,,,
A1FUQZSFQ2ENEF,203,10,8,0.28,,,,,
A1FUQZSFQ2ENEF,128,10,7,0.29,,,,,
A1G6FOCQ4G967A,108,10,7,0.24,,,,,
A1G6FOCQ4G967A,134,10,4,0.27,,,,,
A1G6FOCQ4G967A,171,10,5,0.27,,,,,
A1G6FOCQ4G967A,146,10,7,0.3,,,,,
A1H02T7P69OQ7F,168,10,6,0.31,,,,,
A1H02T7P69OQ7F,149,10,4,0.29,,,,,
A1H02T7P69OQ7F,360,10,4,0.25,,,,,
A1H02T7P69OQ7F,105,10,7,0.26,,,,,
A1HRH92NH49RX2,61,10,7,0.29,,,,,
A1HRH92NH49RX2,43,10,6,0.3,,,,,
A1HRH92NH49RX2,62,10,5,0.29,,,,,
A1HRH92NH49RX2,58,10,8,0.31,,,,,
A1HYBTBCRYOOYQ,103,10,8,0.24,,,,,
A1HYBTBCRYOOYQ,94,10,8,0.26,,,,,
A1HYBTBCRYOOYQ,95,10,6,0.27,,,,,
A1HYBTBCRYOOYQ,62,10,6,0.31,,,,,
A1LJRHW7DSCHOW,52,10,6,0.27,,,,,
A1LJRHW7DSCHOW,60,10,8,0.29,,,,,
A1LJRHW7DSCHOW,55,10,8,0.28,,,,,
A1LJRHW7DSCHOW,71,10,7,0.28,,,,,
A1LQQ7UQKJYITI,38,10,6,0.29,,,,,
A1LQQ7UQKJYITI,44,10,6,0.28,,,,,
A1LQQ7UQKJYITI,40,10,4,0.28,,,,,
A1LQQ7UQKJYITI,42,10,6,0.23,,,,,
A1NCIKNP38QAK6,58,10,8,0.28,,,,,
A1NCIKNP38QAK6,59,10,8,0.29,,,,,
A1NCIKNP38QAK6,54,10,8,0.29,,,,,
A1NCIKNP38QAK6,70,10,7,0.31,,,,,
A1NO6ZM4D7A6AB,45,10,8,0.23,,,,,
A1NO6ZM4D7A6AB,32,10,8,0.27,,,,,
A1NO6ZM4D7A6AB,43,10,8,0.29,,,,,
A1NO6ZM4D7A6AB,45,10,7,0.3,,,,,
A1OS7VYYVLF0AX,95,9,6,0.28,,,,,
A1OS7VYYVLF0AX,83,7,4,0.21,,,,,
A1OS7VYYVLF0AX,62,9,5,0.24,,,,,
A1OS7VYYVLF0AX,94,10,8,0.25,,,,,
A1Q89Q9URVARUG,111,10,8,0.31,,,,,
A1Q89Q9URVARUG,91,10,7,0.29,,,,,
A1Q89Q9URVARUG,75,10,6,0.26,,,,,
A1Q89Q9URVARUG,55,10,7,0.24,,,,,
A1SE0JWWA7WH5L,117,9,8,0.27,,,,,
A1SE0JWWA7WH5L,74,8,5,0.21,,,,,
A1SE0JWWA7WH5L,85,10,7,0.25,,,,,
A1SE0JWWA7WH5L,89,10,6,0.23,,,,,
A1UGBF713D1AGZ,68,10,9,0.27,,,,,
A1UGBF713D1AGZ,32,10,9,0.27,,,,,
A1UGBF713D1AGZ,56,10,9,0.29,,,,,
A1UGBF713D1AGZ,50,10,10,0.26,,,,,
A1V3KOQXC2MUJ6,134,10,6,0.27,,,,,
A1V3KOQXC2MUJ6,85,10,7,0.26,,,,,
A1V3KOQXC2MUJ6,97,9,7,0.26,,,,,
A1V3KOQXC2MUJ6,71,10,7,0.28,,,,,
A1VU3AAUHYB1B3,115,10,9,0.27,,,,,
A1VU3AAUHYB1B3,57,10,6,0.28,,,,,
A1VU3AAUHYB1B3,56,10,6,0.28,,,,,
A1VU3AAUHYB1B3,43,10,7,0.34,,,,,
A1XQID5VRCNP42,54,10,9,0.24,,,,,
A1XQID5VRCNP42,59,10,7,0.28,,,,,
A1XQID5VRCNP42,79,10,8,0.3,,,,,
A1XQID5VRCNP42,59,10,6,0.3,,,,,
A1ZNHWL3R1SHBC,7,2,1,0.05,,,,,
A1ZNHWL3R1SHBC,6,2,1,0.05,,,,,
A1ZNHWL3R1SHBC,53,9,8,0.29,,,,,
A1ZNHWL3R1SHBC,12,2,0,0.05,,,,,
A20ETN0FA897XC,127,10,8,0.28,,,,,
A20ETN0FA897XC,113,9,5,0.27,,,,,
A20ETN0FA897XC,81,8,7,0.2,,,,,
A20ETN0FA897XC,88,9,5,0.22,,,,,
A21XMG5KSWXX9M,78,10,5,0.28,,,,,
A21XMG5KSWXX9M,51,10,9,0.28,,,,,
A21XMG5KSWXX9M,55,10,6,0.25,,,,,
A21XMG5KSWXX9M,44,10,5,0.28,,,,,
A23PQMG7CSE4FS,203,10,5,0.29,,,,,
A23PQMG7CSE4FS,74,10,8,0.31,,,,,
A23PQMG7CSE4FS,86,10,6,0.32,,,,,
A23PQMG7CSE4FS,68,10,5,0.34,,,,,
A25Q9MNP4M7THO,42,10,7,0.29,,,,,
A25Q9MNP4M7THO,74,10,5,0.27,,,,,
A25Q9MNP4M7THO,53,10,9,0.27,,,,,
A25Q9MNP4M7THO,42,10,6,0.25,,,,,
A262EK9JW5FTK4,122,10,7,0.24,,,,,
A262EK9JW5FTK4,75,10,7,0.23,,,,,
A262EK9JW5FTK4,60,10,8,0.26,,,,,
A262EK9JW5FTK4,180,10,6,0.25,,,,,
A26KOGQVJXSXER,137,10,6,0.3,,,,,
A26KOGQVJXSXER,92,9,7,0.24,,,,,
