A10E4LHR5D2K1B,468,"2020-02-14 12:40:51AM","2020-02-14 12:45:24AM",10,7.0,0.29
A10E4LHR5D2K1B,469,"2020-02-14 12:45:54AM","2020-02-14 12:49:29AM",9,7.0,0.26
A10E4LHR5D2K1B,470,"2020-02-14 12:49:58AM","2020-02-14 12:53:11AM",9,5.0,0.24
A10E4LHR5D2K1B,471,"2020-02-14 12:53:55AM","2020-02-14 12:56:39AM",10,6.0,0.24
A10E4LHR5D2K1B,472,"2020-02-14 12:57:01AM","2020-02-14 12:59:00AM",10,8.0,0.26
A12PZT2MUOY9I4,208,"2020-02-12 01:59:21AM","2020-02-12 02:00:54AM",10,8.0,0.29
A12PZT2MUOY9I4,209,"2020-02-12 02:01:02AM","2020-02-12 02:02:09AM",10,5.0,0.27
A12PZT2MUOY9I4,210,"2020-02-12 02:02:34AM","2020-02-12 02:03:27AM",10,6.0,0.24
A12PZT2MUOY9I4,211,"2020-02-12 02:03:36AM","2020-02-12 02:04:46AM",10,5.0,0.22
A12PZT2MUOY9I4,212,"2020-02-12 02:04:59AM","2020-02-12 02:05:50AM",9,3.0,0.24
A17YHLSRIOLN3R,484,"2020-02-15 02:06:15PM","2020-02-15 02:07:46PM",10,8.0,0.31
A17YHLSRIOLN3R,485,"2020-02-15 02:07:57PM","2020-02-15 02:09:39PM",10,6.0,0.29
A17YHLSRIOLN3R,486,"2020-02-15 02:09:52PM","2020-02-15 02:11:25PM",10,8.0,0.29
A17YHLSRIOLN3R,487,"2020-02-15 02:11:39PM","2020-02-15 02:12:52PM",10,5.0,0.26
A17YHLSRIOLN3R,488,"2020-02-15 02:13:01PM","2020-02-15 02:14:22PM",10,9.0,0.28
A19QMK6Z98GB7R,75,"2020-02-11 01:16:10PM","2020-02-11 01:18:57PM",10,10.0,0.26
A19QMK6Z98GB7R,76,"2020-02-11 01:19:16PM","2020-02-11 01:22:18PM",9,9.0,0.24
A19QMK6Z98GB7R,77,"2020-02-11 01:22:57PM","2020-02-11 01:26:44PM",10,7.0,0.25
A19QMK6Z98GB7R,78,"2020-02-11 01:27:18PM","2020-02-11 01:29:28PM",10,7.0,0.29
A19QMK6Z98GB7R,79,"2020-02-11 01:29:45PM","2020-02-11 01:32:27PM",10,8.0,0.29
A1FUQZSFQ2ENEF,121,"2020-02-11 03:11:49PM","2020-02-11 03:15:12PM",10,8.0,0.27
A1FUQZSFQ2ENEF,122,"2020-02-11 03:15:27PM","2020-02-11 03:17:35PM",10,9.0,0.26
A1FUQZSFQ2ENEF,123,"2020-02-11 03:17:45PM","2020-02-11 03:19:41PM",10,8.0,0.29
A1FUQZSFQ2ENEF,124,"2020-02-11 03:19:52PM","2020-02-11 03:23:15PM",10,8.0,0.28
A1FUQZSFQ2ENEF,125,"2020-02-11 03:23:29PM","2020-02-11 03:25:37PM",10,7.0,0.29
A1G6FOCQ4G967A,417,"2020-02-12 06:10:11PM","2020-02-12 06:11:21PM",9,7.0,0.23
A1G6FOCQ4G967A,418,"2020-02-12 06:11:57PM","2020-02-12 06:13:45PM",10,7.0,0.24
A1G6FOCQ4G967A,419,"2020-02-12 06:13:51PM","2020-02-12 06:16:05PM",10,4.0,0.27
A1G6FOCQ4G967A,420,"2020-02-12 06:16:31PM","2020-02-12 06:19:22PM",10,5.0,0.27
A1G6FOCQ4G967A,421,"2020-02-12 06:19:30PM","2020-02-12 06:21:56PM",10,7.0,0.3
A1H02T7P69OQ7F,334,"2020-02-12 12:35:45PM","2020-02-12 12:39:29PM",7,2.0,0.21
A1H02T7P69OQ7F,335,"2020-02-12 12:40:16PM","2020-02-12 12:43:04PM",10,6.0,0.31
A1H02T7P69OQ7F,336,"2020-02-12 12:46:01PM","2020-02-12 12:48:30PM",10,4.0,0.29
A1H02T7P69OQ7F,337,"2020-02-12 12:48:48PM","2020-02-12 12:54:48PM",10,4.0,0.25
A1H02T7P69OQ7F,338,"2020-02-12 12:55:37PM","2020-02-12 12:57:22PM",10,7.0,0.26
A1HRH92NH49RX2,176,"2020-02-11 07:06:24PM","2020-02-11 07:07:35PM",10,7.0,0.26
A1HRH92NH49RX2,177,"2020-02-11 07:07:41PM","2020-02-11 07:08:42PM",10,7.0,0.29
A1HRH92NH49RX2,178,"2020-02-11 07:08:48PM","2020-02-11 07:09:31PM",10,6.0,0.3
A1HRH92NH49RX2,179,"2020-02-11 07:09:36PM","2020-02-11 07:10:38PM",10,5.0,0.29
A1HRH92NH49RX2,180,"2020-02-11 07:10:46PM","2020-02-11 07:11:44PM",10,8.0,0.31
A1HYBTBCRYOOYQ,293,"2020-02-12 08:30:53AM","2020-02-12 08:32:17AM",9,8.0,0.21
A1HYBTBCRYOOYQ,294,"2020-02-12 08:32:33AM","2020-02-12 08:34:16AM",10,8.0,0.24
A1HYBTBCRYOOYQ,295,"2020-02-12 08:34:22AM","2020-02-12 08:35:56AM",10,8.0,0.26
A1HYBTBCRYOOYQ,296,"2020-02-12 08:36:08AM","2020-02-12 08:37:43AM",10,6.0,0.27
A1HYBTBCRYOOYQ,297,"2020-02-12 08:38:11AM","2020-02-12 08:39:13AM",10,6.0,0.31
A1LJRHW7DSCHOW,444,"2020-02-12 10:56:03PM","2020-02-12 10:56:52PM",9,5.0,0.2
A1LJRHW7DSCHOW,445,"2020-02-12 10:56:58PM","2020-02-12 10:57:50PM",10,6.0,0.27
A1LJRHW7DSCHOW,446,"2020-02-12 10:58:05PM","2020-02-12 10:59:05PM",10,8.0,0.29
A1LJRHW7DSCHOW,447,"2020-02-12 10:59:09PM","2020-02-12 11:00:04PM",10,8.0,0.28
A1LJRHW7DSCHOW,448,"2020-02-12 11:00:17PM","2020-02-12 11:01:28PM",10,7.0,0.28
A1LQQ7UQKJYITI,160,"2020-02-11 05:41:59PM","2020-02-11 05:42:59PM",9,4.0,0.3
A1LQQ7UQKJYITI,161,"2020-02-11 05:43:04PM","2020-02-11 05:43:42PM",10,6.0,0.29
A1LQQ7UQKJYITI,162,"2020-02-11 05:43:47PM","2020-02-11 05:44:31PM",10,6.0,0.28
A1LQQ7UQKJYITI,163,"2020-02-11 05:44:35PM","2020-02-11 05:45:15PM",10,4.0,0.28
A1LQQ7UQKJYITI,164,"2020-02-11 05:45:19PM","2020-02-11 05:46:01PM",10,6.0,0.23
A1NCIKNP38QAK6,116,"2020-02-11 02:51:35PM","2020-02-11 02:52:41PM",10,9.0,0.26
A1NCIKNP38QAK6,117,"2020-02-11 02:52:50PM","2020-02-11 02:53:48PM",10,8.0,0.28
A1NCIKNP38QAK6,118,"2020-02-11 02:53:57PM","2020-02-11 02:54:56PM",10,8.0,0.29
A1NCIKNP38QAK6,119,"2020-02-11 02:55:01PM","2020-02-11 02:55:55PM",10,8.0,0.29
A1NCIKNP38QAK6,120,"2020-02-11 02:56:03PM","2020-02-11 02:57:13PM",10,7.0,0.31
A1NO6ZM4D7A6AB,361,"2020-02-12 02:29:02PM","2020-02-12 02:29:33PM",8,5.0,0.21
A1NO6ZM4D7A6AB,362,"2020-02-12 02:29:58PM","2020-02-12 02:30:43PM",10,8.0,0.23
A1NO6ZM4D7A6AB,363,"2020-02-12 02:30:47PM","2020-02-12 02:31:19PM",10,8.0,0.27
A1NO6ZM4D7A6AB,364,"2020-02-12 02:31:23PM","2020-02-12 02:32:06PM",10,8.0,0.29
A1NO6ZM4D7A6AB,365,"2020-02-12 02:32:12PM","2020-02-12 02:32:57PM",10,7.0,0.3
A1OS7VYYVLF0AX,277,"2020-02-12 04:29:56AM","2020-02-12 04:32:01AM",10,6.0,0.3
A1OS7VYYVLF0AX,278,"2020-02-12 04:32:41AM","2020-02-12 04:34:16AM",9,6.0,0.28
A1OS7VYYVLF0AX,279,"2020-02-12 04:34:40AM","2020-02-12 04:36:03AM",7,4.0,0.21
A1OS7VYYVLF0AX,280,"2020-02-12 04:36:31AM","2020-02-12 04:37:33AM",9,5.0,0.24
A1OS7VYYVLF0AX,281,"2020-02-12 04:37:44AM","2020-02-12 04:39:18AM",10,8.0,0.25
A1Q89Q9URVARUG,27,"2020-02-11 10:03:33AM","2020-02-11 10:05:28AM",10,8.0,0.29
A1Q89Q9URVARUG,28,"2020-02-11 10:05:42AM","2020-02-11 10:07:33AM",10,8.0,0.31
A1Q89Q9URVARUG,29,"2020-02-11 10:07:46AM","2020-02-11 10:09:17AM",10,7.0,0.29
A1Q89Q9URVARUG,30,"2020-02-11 10:09:29AM","2020-02-11 10:10:44AM",10,6.0,0.26
A1Q89Q9URVARUG,31,"2020-02-11 10:11:00AM","2020-02-11 10:11:55AM",10,7.0,0.24
A1SE0JWWA7WH5L,303,"2020-02-12 09:29:49AM","2020-02-12 09:33:05AM",10,8.0,0.31
A1SE0JWWA7WH5L,304,"2020-02-12 09:33:17AM","2020-02-12 09:35:14AM",9,8.0,0.27
A1SE0JWWA7WH5L,305,"2020-02-12 09:35:42AM","2020-02-12 09:36:56AM",8,5.0,0.21
A1SE0JWWA7WH5L,306,"2020-02-12 09:37:18AM","2020-02-12 09:38:43AM",10,7.0,0.25
A1SE0JWWA7WH5L,307,"2020-02-12 09:39:02AM","2020-02-12 09:40:31AM",10,6.0,0.23
A1UGBF713D1AGZ,37,"2020-02-11 10:42:05AM","2020-02-11 10:43:11AM",10,9.0,0.27
A1UGBF713D1AGZ,38,"2020-02-11 10:43:19AM","2020-02-11 10:44:27AM",10,9.0,0.27
A1UGBF713D1AGZ,39,"2020-02-11 10:44:34AM","2020-02-11 10:45:06AM",10,9.0,0.27
A1UGBF713D1AGZ,40,"2020-02-11 10:45:18AM","2020-02-11 10:46:14AM",10,9.0,0.29
A1UGBF713D1AGZ,41,"2020-02-11 10:46:26AM","2020-02-11 10:47:16AM",10,10.0,0.26
A1V3KOQXC2MUJ6,309,"2020-02-12 09:47:20AM","2020-02-12 09:48:32AM",10,8.0,0.26
A1V3KOQXC2MUJ6,310,"2020-02-12 09:48:40AM","2020-02-12 09:50:54AM",10,6.0,0.27
A1V3KOQXC2MUJ6,311,"2020-02-12 09:51:04AM","2020-02-12 09:52:29AM",10,7.0,0.26
A1V3KOQXC2MUJ6,312,"2020-02-12 09:52:39AM","2020-02-12 09:54:16AM",9,7.0,0.26
A1V3KOQXC2MUJ6,313,"2020-02-12 09:54:40AM","2020-02-12 09:55:51AM",10,7.0,0.28
A1VU3AAUHYB1B3,387,"2020-02-12 03:24:38PM","2020-02-12 03:26:01PM",10,8.0,0.26
A1VU3AAUHYB1B3,388,"2020-02-12 03:26:10PM","2020-02-12 03:28:05PM",10,9.0,0.27
A1VU3AAUHYB1B3,389,"2020-02-12 03:28:19PM","2020-02-12 03:29:16PM",10,6.0,0.28
A1VU3AAUHYB1B3,390,"2020-02-12 03:29:25PM","2020-02-12 03:30:21PM",10,6.0,0.28
A1VU3AAUHYB1B3,391,"2020-02-12 03:30:26PM","2020-02-12 03:31:09PM",10,7.0,0.34
A1XQID5VRCNP42,373,"2020-02-12 02:57:39PM","2020-02-12 02:59:51PM",10,6.0,0.26
A1XQID5VRCNP42,374,"2020-02-12 03:00:30PM","2020-02-12 03:01:24PM",10,9.0,0.24
A1XQID5VRCNP42,375,"2020-02-12 03:01:33PM","2020-02-12 03:02:32PM",10,7.0,0.28
A1XQID5VRCNP42,376,"2020-02-12 03:02:44PM","2020-02-12 03:04:03PM",10,8.0,0.3
A1XQID5VRCNP42,377,"2020-02-12 03:04:18PM","2020-02-12 03:05:17PM",10,6.0,0.3
A1ZNHWL3R1SHBC,22,"2020-02-11 09:16:40AM","2020-02-11 09:16:47AM",2,2.0,0.05
A1ZNHWL3R1SHBC,23,"2020-02-11 09:17:10AM","2020-02-11 09:17:17AM",2,1.0,0.05
A1ZNHWL3R1SHBC,24,"2020-02-11 09:17:32AM","2020-02-11 09:17:38AM",2,1.0,0.05
A1ZNHWL3R1SHBC,25,"2020-02-11 09:17:46AM","2020-02-11 09:18:39AM",9,8.0,0.29
A1ZNHWL3R1SHBC,26,"2020-02-11 09:18:51AM","2020-02-11 09:19:03AM",2,0.0,0.05
A20ETN0FA897XC,541,"2020-02-17 02:04:55PM","2020-02-17 02:07:45PM",9,7.0,0.25
A20ETN0FA897XC,542,"2020-02-17 02:07:59PM","2020-02-17 02:10:06PM",10,8.0,0.28
A20ETN0FA897XC,543,"2020-02-17 02:10:24PM","2020-02-17 02:12:17PM",9,5.0,0.27
A20ETN0FA897XC,544,"2020-02-17 02:12:28PM","2020-02-17 02:13:49PM",8,7.0,0.2
A20ETN0FA897XC,545,"2020-02-17 02:14:03PM","2020-02-17 02:15:31PM",9,5.0,0.22
A21XMG5KSWXX9M,324,"2020-02-12 11:32:58AM","2020-02-12 11:33:58AM",10,9.0,0.3
A21XMG5KSWXX9M,325,"2020-02-12 11:34:04AM","2020-02-12 11:35:22AM",10,5.0,0.28
A21XMG5KSWXX9M,326,"2020-02-12 11:35:31AM","2020-02-12 11:36:22AM",10,9.0,0.28
A21XMG5KSWXX9M,327,"2020-02-12 11:36:28AM","2020-02-12 11:37:23AM",10,6.0,0.25
A21XMG5KSWXX9M,328,"2020-02-12 11:37:31AM","2020-02-12 11:38:15AM",10,5.0,0.28
A23PQMG7CSE4FS,85,"2020-02-11 01:36:32PM","2020-02-11 01:38:13PM",10,7.0,0.28
A23PQMG7CSE4FS,86,"2020-02-11 01:38:26PM","2020-02-11 01:41:49PM",10,5.0,0.29
A23PQMG7CSE4FS,87,"2020-02-11 01:42:00PM","2020-02-11 01:43:14PM",10,8.0,0.31
A23PQMG7CSE4FS,88,"2020-02-11 01:43:23PM","2020-02-11 01:44:49PM",10,6.0,0.32
A23PQMG7CSE4FS,89,"2020-02-11 01:44:58PM","2020-02-11 01:46:06PM",10,5.0,0.34
A25Q9MNP4M7THO,367,"2020-02-12 02:42:25PM","2020-02-12 02:43:39PM",10,9.0,0.3
A25Q9MNP4M7THO,368,"2020-02-12 02:43:46PM","2020-02-12 02:44:28PM",10,7.0,0.29
A25Q9MNP4M7THO,369,"2020-02-12 02:44:34PM","2020-02-12 02:45:48PM",10,5.0,0.27
A25Q9MNP4M7THO,370,"2020-02-12 02:45:53PM","2020-02-12 02:46:46PM",10,9.0,0.27
A25Q9MNP4M7THO,371,"2020-02-12 02:46:55PM","2020-02-12 02:47:37PM",10,6.0,0.25
A262EK9JW5FTK4,245,"2020-02-12 02:45:43AM","2020-02-12 02:46:55AM",10,8.0,0.22
A262EK9JW5FTK4,246,"2020-02-12 02:47:05AM","2020-02-12 02:49:07AM",10,7.0,0.24
A262EK9JW5FTK4,247,"2020-02-12 02:49:14AM","2020-02-12 02:50:29AM",10,7.0,0.23
A262EK9JW5FTK4,248,"2020-02-12 02:50:36AM","2020-02-12 02:51:36AM",10,8.0,0.26
A262EK9JW5FTK4,249,"2020-02-12 02:51:44AM","2020-02-12 02:54:44AM",10,6.0,0.25
A26KOGQVJXSXER,47,"2020-02-11 11:21:01AM","2020-02-11 11:22:28AM",10,6.0,0.32
A26KOGQVJXSXER,48,"2020-02-11 11:22:38AM","2020-02-11 11:24:55AM",10,6.0,0.3
A26KOGQVJXSXER,49,"2020-02-11 11:25:00AM","2020-02-11 11:26:32AM",9,7.0,0.24
A26KOGQVJXSXER,50,"2020-02-11 11:26:40AM","2020-02-11 11:29:27AM",10,7.0,0.27
A26KOGQVJXSXER,51,"2020-02-11 11:29:35AM","2020-02-11 11:30:30AM",10,8.0,0.23
A26T17KHYA5S3S,103,"2020-02-11 02:18:32PM","2020-02-11 02:18:32PM",1,1.0,0.04
A26T17KHYA5S3S,104,"2020-02-11 02:18:58PM","2020-02-11 02:19:47PM",6,3.0,0.16
A26T17KHYA5S3S,106,"2020-02-11 02:20:04PM","2020-02-11 02:20:46PM",7,5.0,0.17
A26T17KHYA5S3S,107,"2020-02-11 02:20:58PM","2020-02-11 02:21:19PM",5,5.0,0.11
A29W8FRNCUTIM9,556,"2020-02-17 06:15:27PM","2020-02-17 06:16:34PM",5,1.0,0.16
A29W8FRNCUTIM9,557,"2020-02-17 06:16:49PM","2020-02-17 06:17:34PM",9,6.0,0.25
A29W8FRNCUTIM9,558,"2020-02-17 06:17:57PM","2020-02-17 06:18:30PM",9,2.0,0.24
A29W8FRNCUTIM9,559,"2020-02-17 06:18:44PM","2020-02-17 06:19:27PM",7,3.0,0.19
A29W8FRNCUTIM9,560,"2020-02-17 06:19:50PM","2020-02-17 06:20:13PM",5,1.0,0.17
A2AUD0EEYGAWKH,505,"2020-02-15 07:49:57PM","2020-02-15 07:51:25PM",10,8.0,0.26
A2AUD0EEYGAWKH,506,"2020-02-15 07:51:30PM","2020-02-15 07:53:26PM",8,5.0,0.22
A2AUD0EEYGAWKH,507,"2020-02-15 07:54:59PM","2020-02-15 07:56:01PM",10,9.0,0.29
A2AUD0EEYGAWKH,508,"2020-02-15 07:56:10PM","2020-02-15 07:57:24PM",10,7.0,0.3
A2AUD0EEYGAWKH,509,"2020-02-15 07:57:31PM","2020-02-15 07:59:04PM",10,7.0,0.34
A2B7M6DUEI4WGX,489,"2020-02-15 05:10:04PM","2020-02-15 05:10:47PM",6,4.0,0.11
A2B7M6DUEI4WGX,490,"2020-02-15 05:11:03PM","2020-02-15 05:11:50PM",10,9.0,0.25
A2B7M6DUEI4WGX,491,"2020-02-15 05:12:00PM","2020-02-15 05:12:50PM",10,10.0,0.28
A2B7M6DUEI4WGX,492,"2020-02-15 05:12:57PM","2020-02-15 05:13:46PM",10,9.0,0.27
A2B7M6DUEI4WGX,493,"2020-02-15 05:13:51PM","2020-02-15 05:15:14PM",10,7.0,0.29
A2D2MD5O79XHXY,350,"2020-02-12 01:25:33PM","2020-02-12 01:26:48PM",5,3.0,0.11
A2D2MD5O79XHXY,351,"2020-02-12 01:27:09PM","2020-02-12 01:27:23PM",2,1.0,0.05
A2D2MD5O79XHXY,352,"2020-02-12 01:27:50PM","2020-02-12 01:27:50PM",1,0.0,0.03
