A10E4LHR5D2K1B,468,"2020-02-14 12:40:51AM","2020-02-14 12:45:24AM",10,7.0,0.29
A2D2MD5O79XHXY,353,"2020-02-12 01:28:48PM","2020-02-12 01:28:48PM",1,0.0,0.02
A2D2MD5O79XHXY,354,"2020-02-12 01:29:18PM","2020-02-12 01:30:42PM",9,8.0,0.26
A2G2S14YIRXEKP,344,"2020-02-12 01:21:34PM","2020-02-12 01:23:30PM",10,8.0,0.24
A2G2S14YIRXEKP,345,"2020-02-12 01:23:38PM","2020-02-12 01:46:33PM",3,3.0,0.1
A2H557RQ3T3LPX,192,"2020-02-11 10:55:40PM","2020-02-11 10:58:24PM",10,7.0,0.29
A2IYGRTEJEB6DW,515,"2020-02-15 09:28:38PM","2020-02-15 09:28:48PM",2,1.0,0.06
A2IYGRTEJEB6DW,516,"2020-02-15 09:29:03PM","2020-02-15 09:32:38PM",10,8.0,0.27
A2IYGRTEJEB6DW,517,"2020-02-15 09:33:11PM","2020-02-15 09:35:07PM",9,6.0,0.22
A2IYGRTEJEB6DW,518,"2020-02-15 09:35:23PM","2020-02-15 09:37:56PM",10,8.0,0.26
A2IYGRTEJEB6DW,519,"2020-02-15 09:38:17PM","2020-02-15 09:40:09PM",8,6.0,0.23
A2KUEMZHTK9724,412,"2020-02-12 05:22:26PM","2020-02-12 05:23:24PM",10,8.0,0.24
A2KUEMZHTK9724,413,"2020-02-12 05:23:34PM","2020-02-12 05:24:26PM",10,8.0,0.24
A2KUEMZHTK9724,414,"2020-02-12 05:25:56PM","2020-02-12 05:25:56PM",9,6.0,0.23
A2KUEMZHTK9724,415,"2020-02-12 05:25:57PM","2020-02-12 05:27:58PM",10,9.0,0.29
A2KUEMZHTK9724,416,"2020-02-12 05:27:58PM","2020-02-12 05:28:11PM",10,7.0,0.28
A2MP227F412SIR,57,"2020-02-11 12:11:34PM","2020-02-11 12:13:26PM",10,3.0,0.25
A2MP227F412SIR,58,"2020-02-11 12:13:35PM","2020-02-11 12:15:13PM",9,6.0,0.25
A2MP227F412SIR,59,"2020-02-11 12:15:21PM","2020-02-11 12:15:57PM",6,5.0,0.17
A2MP227F412SIR,61,"2020-02-11 12:16:11PM","2020-02-11 12:16:11PM",1,0.0,0.02
A2MP227F412SIR,62,"2020-02-11 12:16:17PM","2020-02-11 12:16:38PM",4,2.0,0.11
A2MP227F412SIR,63,"2020-02-11 12:16:45PM","2020-02-11 12:17:46PM",10,7.0,0.26
A2MP227F412SIR,64,"2020-02-11 12:17:56PM","2020-02-11 12:18:45PM",10,4.0,0.27
A2NWJYV01PP63C,525,"2020-02-16 09:59:45AM","2020-02-16 10:02:06AM",10,5.0,0.29
A2NWJYV01PP63C,526,"2020-02-16 10:02:17AM","2020-02-16 10:04:27AM",9,5.0,0.27
A2NWJYV01PP63C,527,"2020-02-16 10:05:06AM","2020-02-16 10:06:36AM",9,7.0,0.25
A2NWJYV01PP63C,528,"2020-02-16 10:06:48AM","2020-02-16 10:08:12AM",10,9.0,0.24
A2NWJYV01PP63C,529,"2020-02-16 10:08:38AM","2020-02-16 10:11:22AM",10,4.0,0.25
A2NZLQZOFDE6EK,551,"2020-02-17 05:24:24PM","2020-02-17 05:26:10PM",10,9.0,0.22
A2NZLQZOFDE6EK,552,"2020-02-17 05:26:23PM","2020-02-17 05:27:28PM",9,6.0,0.2
A2NZLQZOFDE6EK,553,"2020-02-17 05:27:35PM","2020-02-17 05:28:45PM",10,8.0,0.25
A2NZLQZOFDE6EK,554,"2020-02-17 05:28:53PM","2020-02-17 05:29:51PM",10,5.0,0.28
A2NZLQZOFDE6EK,555,"2020-02-17 05:29:59PM","2020-02-17 05:30:43PM",10,6.0,0.27
A2QX7M306Z6ZJ7,416,"2020-02-12 06:08:50PM","2020-02-12 06:10:16PM",10,9.0,0.3
A2QX7M306Z6ZJ7,417,"2020-02-12 06:10:33PM","2020-02-12 06:11:44PM",10,8.0,0.3
A2QX7M306Z6ZJ7,418,"2020-02-12 06:11:55PM","2020-02-12 06:13:17PM",10,7.0,0.27
A2QX7M306Z6ZJ7,419,"2020-02-12 06:13:29PM","2020-02-12 06:14:40PM",10,7.0,0.24
A2QX7M306Z6ZJ7,420,"2020-02-12 06:14:55PM","2020-02-12 06:15:44PM",10,9.0,0.22
A2RE7TOH2OUS4U,428,"2020-02-12 07:12:41PM","2020-02-12 07:14:57PM",9,7.0,0.26
A2RE7TOH2OUS4U,429,"2020-02-12 07:15:05PM","2020-02-12 07:17:55PM",10,7.0,0.26
A2RE7TOH2OUS4U,430,"2020-02-12 07:18:05PM","2020-02-12 07:19:50PM",10,6.0,0.26
A2RE7TOH2OUS4U,431,"2020-02-12 07:20:14PM","2020-02-12 07:21:50PM",10,7.0,0.25
A2RE7TOH2OUS4U,432,"2020-02-12 07:22:02PM","2020-02-12 07:23:38PM",10,4.0,0.26
A2SLLV1I17REK,392,"2020-02-12 03:38:57PM","2020-02-12 03:38:57PM",1,1.0,0.03
A2SLLV1I17REK,393,"2020-02-12 03:39:35PM","2020-02-12 03:40:42PM",9,5.0,0.28
A2SLLV1I17REK,394,"2020-02-12 03:40:50PM","2020-02-12 03:42:21PM",10,5.0,0.27
A2SLLV1I17REK,395,"2020-02-12 03:42:32PM","2020-02-12 03:43:43PM",10,7.0,0.25
A2SLLV1I17REK,396,"2020-02-12 03:43:56PM","2020-02-12 03:45:07PM",10,8.0,0.26
A2TBEXK0NIDWEC,473,"2020-02-14 03:51:38AM","2020-02-14 03:56:02AM",10,8.0,0.31
A2TBEXK0NIDWEC,474,"2020-02-14 03:56:27AM","2020-02-14 03:59:49AM",10,4.0,0.29
A2TBEXK0NIDWEC,475,"2020-02-14 04:00:07AM","2020-02-14 04:04:13AM",9,6.0,0.27
A2TBEXK0NIDWEC,476,"2020-02-14 04:04:43AM","2020-02-14 04:06:10AM",5,3.0,0.13
A2TBEXK0NIDWEC,477,"2020-02-14 04:06:23AM","2020-02-14 04:08:23AM",10,7.0,0.27
A2U9UDH0HUYH3U,67,"2020-02-11 12:45:29PM","2020-02-11 12:46:24PM",10,7.0,0.26
A2U9UDH0HUYH3U,68,"2020-02-11 12:54:22PM","2020-02-11 12:55:15PM",8,6.0,0.23
A2U9UDH0HUYH3U,69,"2020-02-11 12:55:23PM","2020-02-11 12:58:28PM",10,6.0,0.25
A2U9UDH0HUYH3U,70,"2020-02-11 01:00:33PM","2020-02-11 12:59:00PM",10,7.0,0.28
A2U9UDH0HUYH3U,71,"2020-02-11 01:02:36PM","2020-02-11 01:03:59PM",10,7.0,0.31
A2VB559SBL3KKB,299,"2020-02-12 09:18:29AM","2020-02-12 09:20:30AM",9,4.0,0.24
A2VB559SBL3KKB,300,"2020-02-12 09:21:03AM","2020-02-12 09:22:46AM",8,5.0,0.22
A2VB559SBL3KKB,301,"2020-02-12 09:22:59AM","2020-02-12 09:24:29AM",9,3.0,0.23
A2VB559SBL3KKB,302,"2020-02-12 09:24:42AM","2020-02-12 09:27:39AM",10,7.0,0.26
A2VB559SBL3KKB,303,"2020-02-12 09:27:50AM","2020-02-12 09:31:03AM",10,7.0,0.24
A2XMKA4PI5O0C,90,"2020-02-11 01:44:12PM","2020-02-11 01:47:18PM",10,7.0,0.22
A2YMPGADK5MEP0,439,"2020-02-12 07:50:17PM","2020-02-12 07:51:38PM",10,7.0,0.27
A2Z65E2WBVVA2N,52,"2020-02-11 11:56:00AM","2020-02-11 11:57:43AM",9,7.0,0.29
A2Z65E2WBVVA2N,53,"2020-02-11 11:57:50AM","2020-02-11 12:01:02PM",8,5.0,0.24
A2Z65E2WBVVA2N,54,"2020-02-11 12:03:01PM","2020-02-11 12:09:20PM",10,5.0,0.27
A2Z65E2WBVVA2N,55,"2020-02-11 12:09:58PM","2020-02-11 12:11:16PM",9,6.0,0.26
A2Z65E2WBVVA2N,56,"2020-02-11 12:11:25PM","2020-02-11 12:13:06PM",9,4.0,0.23
A30MVTZP96EHL4,226,"2020-02-12 02:21:22AM","2020-02-12 02:22:56AM",10,5.0,0.2
A30MVTZP96EHL4,227,"2020-02-12 02:23:14AM","2020-02-12 02:24:30AM",9,6.0,0.23
A30MVTZP96EHL4,228,"2020-02-12 02:24:37AM","2020-02-12 02:25:29AM",8,6.0,0.18
A30MVTZP96EHL4,229,"2020-02-12 02:25:37AM","2020-02-12 02:27:15AM",10,6.0,0.27
A30MVTZP96EHL4,230,"2020-02-12 02:27:31AM","2020-02-12 02:28:27AM",9,5.0,0.26
A3325LLTO594TG,397,"2020-02-12 03:55:39PM","2020-02-12 03:56:39PM",10,9.0,0.3
A3325LLTO594TG,398,"2020-02-12 03:56:47PM","2020-02-12 03:57:40PM",10,6.0,0.28
A3325LLTO594TG,399,"2020-02-12 03:57:48PM","2020-02-12 03:59:47PM",10,9.0,0.27
A3325LLTO594TG,400,"2020-02-12 03:59:52PM","2020-02-12 04:00:44PM",10,7.0,0.26
A3325LLTO594TG,401,"2020-02-12 04:01:05PM","2020-02-12 04:01:53PM",10,8.0,0.24
A33Z2X2GR192YL,171,"2020-02-11 06:14:01PM","2020-02-11 06:16:55PM",9,6.0,0.23
A33Z2X2GR192YL,172,"2020-02-11 06:17:09PM","2020-02-11 06:19:12PM",10,3.0,0.26
A33Z2X2GR192YL,173,"2020-02-11 06:19:18PM","2020-02-11 06:20:38PM",10,7.0,0.28
A33Z2X2GR192YL,174,"2020-02-11 06:21:00PM","2020-02-11 06:23:05PM",10,8.0,0.28
A33Z2X2GR192YL,175,"2020-02-11 06:23:11PM","2020-02-11 06:24:31PM",10,5.0,0.29
A354YHGCCVW4N5,372,"2020-02-12 02:57:37PM","2020-02-12 02:59:36PM",9,6.0,0.21
A354YHGCCVW4N5,373,"2020-02-12 02:59:46PM","2020-02-12 03:01:03PM",10,7.0,0.25
A354YHGCCVW4N5,374,"2020-02-12 03:01:19PM","2020-02-12 03:02:17PM",9,6.0,0.22
A354YHGCCVW4N5,375,"2020-02-12 03:02:38PM","2020-02-12 03:04:02PM",9,9.0,0.23
A354YHGCCVW4N5,376,"2020-02-12 03:04:30PM","2020-02-12 03:05:26PM",7,6.0,0.17
A35UWK03FDJ4KV,298,"2020-02-12 08:56:26AM","2020-02-12 08:59:27AM",9,7.0,0.28
A37EAIRGC50VZN,456,"2020-02-13 11:24:06AM","2020-02-13 11:26:10AM",10,7.0,0.3
A37EAIRGC50VZN,457,"2020-02-13 11:26:19AM","2020-02-13 11:27:47AM",9,4.0,0.26
A37EAIRGC50VZN,458,"2020-02-13 11:27:54AM","2020-02-13 11:29:38AM",9,8.0,0.27
A37EAIRGC50VZN,460,"2020-02-13 11:30:16AM","2020-02-13 11:31:27AM",9,5.0,0.21
A39DY43GBH49SJ,149,"2020-02-11 05:24:36PM","2020-02-11 05:28:19PM",10,5.0,0.27
A39DY43GBH49SJ,150,"2020-02-11 05:28:38PM","2020-02-11 05:31:59PM",10,7.0,0.28
A39DY43GBH49SJ,151,"2020-02-11 05:33:14PM","2020-02-11 05:36:46PM",10,8.0,0.27
A39DY43GBH49SJ,152,"2020-02-11 05:37:08PM","2020-02-11 05:39:25PM",10,7.0,0.25
A39DY43GBH49SJ,153,"2020-02-11 05:39:33PM","2020-02-11 05:40:57PM",10,7.0,0.24
A3APBEWJRTCV4G,186,"2020-02-11 08:09:59PM","2020-02-11 08:12:22PM",8,5.0,0.2
A3APBEWJRTCV4G,187,"2020-02-11 08:12:49PM","2020-02-11 08:15:04PM",9,5.0,0.24
A3APBEWJRTCV4G,188,"2020-02-11 08:15:34PM","2020-02-11 08:17:42PM",10,8.0,0.27
A3APBEWJRTCV4G,189,"2020-02-11 08:17:54PM","2020-02-11 08:20:04PM",10,8.0,0.28
A3APBEWJRTCV4G,190,"2020-02-11 08:20:19PM","2020-02-11 08:21:55PM",10,9.0,0.3
A3C7Z9ALUTSXHX,374,"2020-02-12 02:58:55PM","2020-02-12 02:59:33PM",9,9.0,0.24
A3C7Z9ALUTSXHX,375,"2020-02-12 02:59:38PM","2020-02-12 03:00:22PM",10,8.0,0.29
A3C7Z9ALUTSXHX,376,"2020-02-12 03:00:42PM","2020-02-12 03:02:07PM",6,4.0,0.14
A3C7Z9ALUTSXHX,377,"2020-02-12 03:02:11PM","2020-02-12 03:02:47PM",9,9.0,0.22
A3C7Z9ALUTSXHX,378,"2020-02-12 03:02:55PM","2020-02-12 03:03:38PM",8,7.0,0.2
A3EUES1SETEUS6,561,"2020-02-17 07:48:32PM","2020-02-17 07:49:24PM",10,6.0,0.21
A3EUES1SETEUS6,562,"2020-02-17 07:49:31PM","2020-02-17 07:50:31PM",10,9.0,0.26
A3EUES1SETEUS6,563,"2020-02-17 07:50:40PM","2020-02-17 07:51:39PM",10,6.0,0.26
A3EUES1SETEUS6,564,"2020-02-17 07:51:48PM","2020-02-17 07:52:35PM",10,7.0,0.26
A3EUES1SETEUS6,565,"2020-02-17 07:52:43PM","2020-02-17 07:53:34PM",10,8.0,0.3
A3FH8K3XZJADMY,244,"2020-02-12 02:46:09AM","2020-02-12 02:49:08AM",8,6.0,0.2
A3FH8K3XZJADMY,245,"2020-02-12 02:49:26AM","2020-02-12 02:51:41AM",10,7.0,0.24
A3FH8K3XZJADMY,246,"2020-02-12 02:51:49AM","2020-02-12 02:54:17AM",9,6.0,0.22
A3FH8K3XZJADMY,247,"2020-02-12 02:54:41AM","2020-02-12 02:57:58AM",10,6.0,0.26
A3FH8K3XZJADMY,248,"2020-02-12 02:58:31AM","2020-02-12 03:00:03AM",9,8.0,0.25
A3FIN4CUQQ8RN7,101,"2020-02-11 02:15:21PM","2020-02-11 02:16:48PM",10,7.0,0.28
A3FIN4CUQQ8RN7,102,"2020-02-11 02:16:58PM","2020-02-11 02:19:18PM",10,8.0,0.25
A3FIN4CUQQ8RN7,103,"2020-02-11 02:19:29PM","2020-02-11 02:21:57PM",10,7.0,0.25
A3FIN4CUQQ8RN7,104,"2020-02-11 02:22:12PM","2020-02-11 02:23:51PM",10,6.0,0.24
A3FIN4CUQQ8RN7,105,"2020-02-11 02:24:02PM","2020-02-11 02:25:52PM",10,7.0,0.24
A3FPBA6Z1ZBVZE,235,"2020-02-12 02:28:53AM","2020-02-12 02:31:39AM",10,7.0,0.23
A3FPBA6Z1ZBVZE,236,"2020-02-12 02:31:51AM","2020-02-12 02:33:34AM",10,7.0,0.26
A3FPBA6Z1ZBVZE,237,"2020-02-12 02:33:47AM","2020-02-12 02:34:59AM",9,6.0,0.26
A3FPBA6Z1ZBVZE,238,"2020-02-12 02:35:10AM","2020-02-12 02:36:27AM",10,3.0,0.28
A3FPBA6Z1ZBVZE,239,"2020-02-12 02:36:39AM","2020-02-12 02:37:40AM",10,4.0,0.29
A3KT02CXO9T6Z8,141,"2020-02-11 04:51:26PM","2020-02-11 04:53:40PM",10,7.0,0.33
A3KT02CXO9T6Z8,142,"2020-02-11 04:53:50PM","2020-02-11 04:54:39PM",10,7.0,0.3
A3KT02CXO9T6Z8,143,"2020-02-11 04:54:49PM","2020-02-11 04:56:22PM",10,6.0,0.25
A3KT02CXO9T6Z8,144,"2020-02-11 04:56:26PM","2020-02-11 04:57:44PM",10,7.0,0.24
A3KT02CXO9T6Z8,145,"2020-02-11 04:57:50PM","2020-02-11 04:58:45PM",10,10.0,0.22
A3L2MMZBG6DHYS,211,"2020-02-12 02:03:20AM","2020-02-12 02:05:02AM",6,2.0,0.15
A3L2MMZBG6DHYS,212,"2020-02-12 02:05:15AM","2020-02-12 02:07:59AM",8,7.0,0.21
A3L2MMZBG6DHYS,217,"2020-02-12 02:08:41AM","2020-02-12 02:09:15AM",4,1.0,0.11
A3L2MMZBG6DHYS,218,"2020-02-12 02:09:42AM","2020-02-12 02:09:42AM",1,1.0,0.03
A3L2MMZBG6DHYS,219,"2020-02-12 02:09:59AM","2020-02-12 02:09:59AM",1,1.0,0.02
A3L2MMZBG6DHYS,220,"2020-02-12 02:10:35AM","2020-02-12 02:11:52AM",4,3.0,0.13
A3L2MMZBG6DHYS,222,"2020-02-12 02:12:03AM","2020-02-12 02:12:03AM",1,0.0,0.04
A3L2MMZBG6DHYS,223,"2020-02-12 02:12:16AM","2020-02-12 02:13:31AM",9,8.0,0.27
A3L2MMZBG6DHYS,224,"2020-02-12 02:13:46AM","2020-02-12 02:14:44AM",6,5.0,0.15
A3L2MMZBG6DHYS,225,"2020-02-12 02:15:18AM","2020-02-12 02:16:33AM",10,8.0,0.3
A3MF5GN0AFDWGN,407,"2020-02-12 04:43:10PM","2020-02-12 04:45:55PM",10,9.0,0.28
A3MF5GN0AFDWGN,408,"2020-02-12 04:48:56PM","2020-02-12 04:51:37PM",9,6.0,0.24
A3MF5GN0AFDWGN,409,"2020-02-12 04:51:50PM","2020-02-12 04:54:00PM",10,6.0,0.26
A3MF5GN0AFDWGN,410,"2020-02-12 04:54:24PM","2020-02-12 04:56:01PM",10,7.0,0.26
A3MF5GN0AFDWGN,411,"2020-02-12 04:56:26PM","2020-02-12 04:57:45PM",10,6.0,0.25
A3MG1TXKB2V3V7,467,"2020-02-13 01:54:06PM","2020-02-13 01:55:31PM",10,7.0,0.24
A3O5G4PAUHAVOI,339,"2020-02-12 01:03:12PM","2020-02-12 01:04:25PM",10,6.0,0.33
A3O5G4PAUHAVOI,340,"2020-02-12 01:04:34PM","2020-02-12 01:05:19PM",10,8.0,0.29
A3O5G4PAUHAVOI,341,"2020-02-12 01:06:32PM","2020-02-12 01:07:14PM",10,8.0,0.27
A3O5G4PAUHAVOI,342,"2020-02-12 01:07:23PM","2020-02-12 01:08:47PM",10,6.0,0.24
A3O5G4PAUHAVOI,343,"2020-02-12 01:09:04PM","2020-02-12 01:12:32PM",9,7.0,0.19
A3OW4Y37UD3SML,498,"2020-02-15 06:12:23PM","2020-02-15 06:14:23PM",10,7.0,0.24
A3OW4Y37UD3SML,499,"2020-02-15 06:14:58PM","2020-02-15 06:17:08PM",10,5.0,0.28
A3OW4Y37UD3SML,500,"2020-02-15 06:17:32PM","2020-02-15 06:19:19PM",9,7.0,0.27
