A10QCFQMBPB6IB,632,"2019-07-15 11:19:44AM","2019-07-15 11:20:06AM",3,1.0,0.125
A2RLY2I4U06ETD,65,"2019-07-10 08:57:19PM","2019-07-10 08:57:29PM",3,3.0,0.09
A2UVJMJV1EOH9X,338,"2019-07-12 03:49:15PM","2019-07-12 03:49:23PM",3,0.0,0.1
A2UVJMJV1EOH9X,339,"2019-07-12 03:49:27PM","2019-07-12 03:49:37PM",3,1.0,0.08
A2UVJMJV1EOH9X,340,"2019-07-12 03:49:52PM","2019-07-12 03:50:07PM",3,2.0,0.1
A2VEUYSAOYJJDC,288,"2019-07-11 06:16:10PM","2019-07-11 06:16:36PM",2,2.0,0.055
A2VEUYSAOYJJDC,289,"2019-07-11 06:17:35PM","2019-07-11 06:17:56PM",3,3.0,0.095
A2VEUYSAOYJJDC,290,"2019-07-11 06:18:27PM","2019-07-11 06:18:55PM",3,3.0,0.075
A2WP04RFZ9STGJ,180,"2019-07-11 04:08:39AM","2019-07-11 04:09:05AM",3,2.0,0.1
A2WP04RFZ9STGJ,181,"2019-07-11 04:09:23AM","2019-07-11 04:09:48AM",3,2.0,0.09
A2WP04RFZ9STGJ,182,"2019-07-11 04:09:58AM","2019-07-11 04:10:16AM",3,2.0,0.095
A2YE2I9DYV9OKW,73,"2019-07-10 09:06:42PM","2019-07-10 09:07:42PM",3,3.0,0.1
A2YE2I9DYV9OKW,74,"2019-07-10 09:08:11PM","2019-07-10 09:08:36PM",2,2.0,0.04
A2YE2I9DYV9OKW,75,"2019-07-10 09:09:01PM","2019-07-10 09:09:21PM",3,2.0,0.09
A304JFG8AJM7U6,690,"2019-07-16 12:42:04AM","2019-07-16 12:42:22AM",3,2.0,0.105
A304JFG8AJM7U6,691,"2019-07-16 12:42:29AM","2019-07-16 12:42:42AM",3,2.0,0.08
A304JFG8AJM7U6,692,"2019-07-16 12:42:50AM","2019-07-16 12:43:00AM",3,3.0,0.13
A306XHZ4SSZN23,19,"2019-07-10 08:30:37PM","2019-07-10 08:30:37PM",1,1.0,0.05
A306XHZ4SSZN23,20,"2019-07-10 08:31:34PM","2019-07-10 08:32:07PM",3,2.0,0.105
A306XHZ4SSZN23,21,"2019-07-10 08:32:32PM","2019-07-10 08:33:48PM",3,2.0,0.095
A30DEG9REA9V2N,344,"2019-07-12 04:02:09PM","2019-07-12 04:04:49PM",3,2.0,0.095
A30DEG9REA9V2N,345,"2019-07-12 04:05:25PM","2019-07-12 04:07:42PM",3,2.0,0.13
A30DEG9REA9V2N,346,"2019-07-12 04:08:11PM","2019-07-12 04:08:56PM",3,2.0,0.075
A31EUQA8YR9SPI,629,"2019-07-15 11:04:07AM","2019-07-15 11:05:29AM",3,3.0,0.105
A31EUQA8YR9SPI,630,"2019-07-15 11:05:40AM","2019-07-15 11:06:26AM",3,1.0,0.14
A31EUQA8YR9SPI,631,"2019-07-15 11:06:32AM","2019-07-15 11:07:15AM",3,1.0,0.1
A333JTLOVOOWS,389,"2019-07-12 11:37:19PM","2019-07-12 11:37:37PM",2,0.0,0.05
A333JTLOVOOWS,390,"2019-07-12 11:37:58PM","2019-07-12 11:38:18PM",3,2.0,0.1
A333JTLOVOOWS,391,"2019-07-12 11:38:31PM","2019-07-12 11:38:49PM",2,2.0,0.05
A334GA484JTNIM,266,"2019-07-11 12:53:36PM","2019-07-11 12:54:01PM",3,1.0,0.09
A334GA484JTNIM,267,"2019-07-11 12:54:23PM","2019-07-11 12:54:40PM",3,2.0,0.09
A334GA484JTNIM,268,"2019-07-11 12:54:49PM","2019-07-11 12:54:59PM",2,0.0,0.04
A33LPSMA0N618I,228,"2019-07-11 07:52:02AM","2019-07-11 07:53:08AM",3,2.0,0.09
A33LPSMA0N618I,229,"2019-07-11 07:54:09AM","2019-07-11 07:56:07AM",3,2.0,0.12
A33LPSMA0N618I,230,"2019-07-11 07:56:57AM","2019-07-11 07:57:41AM",3,1.0,0.1
A356EVHB3TU90R,247,"2019-07-11 11:17:50AM","2019-07-11 11:18:22AM",3,3.0,0.085
A356EVHB3TU90R,248,"2019-07-11 11:18:45AM","2019-07-11 11:19:00AM",2,1.0,0.08
A356EVHB3TU90R,249,"2019-07-11 11:19:08AM","2019-07-11 11:19:23AM",3,3.0,0.075
A35IT4GHURUWK7,595,"2019-07-15 05:17:23AM","2019-07-15 05:18:06AM",3,2.0,0.08
A35IT4GHURUWK7,596,"2019-07-15 05:18:27AM","2019-07-15 05:18:42AM",3,2.0,0.12
A35IT4GHURUWK7,597,"2019-07-15 05:18:52AM","2019-07-15 05:19:18AM",3,1.0,0.1
A37O5SYY9VWSPY,97,"2019-07-10 09:34:00PM","2019-07-10 09:34:19PM",3,2.0,0.09
A37O5SYY9VWSPY,98,"2019-07-10 09:34:35PM","2019-07-10 09:34:47PM",2,2.0,0.05
A37O5SYY9VWSPY,99,"2019-07-10 09:34:56PM","2019-07-10 09:35:05PM",3,2.0,0.08
A38CJGMJRTWE87,419,"2019-07-13 06:28:01AM","2019-07-13 06:29:03AM",3,1.0,0.08
A38CJGMJRTWE87,420,"2019-07-13 06:29:29AM","2019-07-13 06:29:54AM",3,1.0,0.11
A38CJGMJRTWE87,421,"2019-07-13 06:30:05AM","2019-07-13 06:30:36AM",3,2.0,0.09
A3AYHESLQSDY5T,174,"2019-07-11 03:46:25AM","2019-07-11 03:46:58AM",3,0.0,0.08
A3AYHESLQSDY5T,175,"2019-07-11 03:47:21AM","2019-07-11 03:48:01AM",3,2.0,0.14
A3AYHESLQSDY5T,176,"2019-07-11 03:48:46AM","2019-07-11 03:49:02AM",3,1.0,0.1
A3B84NGQT7Z9WE,407,"2019-07-13 02:32:44AM","2019-07-13 02:33:27AM",3,0.0,0.09
A3B84NGQT7Z9WE,408,"2019-07-13 02:33:37AM","2019-07-13 02:33:54AM",3,2.0,0.12
A3B84NGQT7Z9WE,409,"2019-07-13 02:34:10AM","2019-07-13 02:34:26AM",3,2.0,0.09
A3BJZIRRQVSOT7,425,"2019-07-13 06:45:23AM","2019-07-13 06:45:23AM",1,0.0,0.025
A3BJZIRRQVSOT7,427,"2019-07-13 06:45:53AM","2019-07-13 06:46:19AM",2,2.0,0.04
A3BJZIRRQVSOT7,428,"2019-07-13 06:46:59AM","2019-07-13 06:48:16AM",3,2.0,0.1
A3BJZIRRQVSOT7,429,"2019-07-13 06:48:41AM","2019-07-13 06:49:02AM",3,2.0,0.075
A3DTPGXKABAFEJ,217,"2019-07-11 07:04:56AM","2019-07-11 07:05:19AM",3,2.0,0.07
A3DTPGXKABAFEJ,218,"2019-07-11 07:05:44AM","2019-07-11 07:07:38AM",3,3.0,0.13
A3DTPGXKABAFEJ,219,"2019-07-11 07:07:58AM","2019-07-11 07:08:35AM",3,2.0,0.1
A3DZGDF9HCTAOB,322,"2019-07-12 12:48:18PM","2019-07-12 12:48:57PM",2,2.0,0.08
A3DZGDF9HCTAOB,323,"2019-07-12 12:50:06PM","2019-07-12 12:51:19PM",3,3.0,0.065
A3DZGDF9HCTAOB,324,"2019-07-12 12:52:47PM","2019-07-12 12:54:06PM",2,1.0,0.08
A3E9N7HDRLT8KV,232,"2019-07-11 08:01:25AM","2019-07-11 08:02:05AM",3,2.0,0.085
A3E9N7HDRLT8KV,233,"2019-07-11 08:02:16AM","2019-07-11 08:02:35AM",3,2.0,0.1
A3E9N7HDRLT8KV,234,"2019-07-11 08:03:30AM","2019-07-11 08:09:26AM",3,0.0,0.09
A3G5ZPURJ0XCBG,315,"2019-07-12 09:07:26AM","2019-07-12 09:07:46AM",2,1.0,0.07
A3GTPW3MYSLMR7,107,"2019-07-10 09:52:28PM","2019-07-10 09:52:45PM",3,3.0,0.075
A3GTPW3MYSLMR7,108,"2019-07-10 09:53:00PM","2019-07-10 09:53:15PM",2,2.0,0.075
A3GTPW3MYSLMR7,109,"2019-07-10 09:53:22PM","2019-07-10 09:53:35PM",3,3.0,0.08
A3HC8FUORPCNN1,51,"2019-07-10 08:46:48PM","2019-07-10 08:47:33PM",3,0.0,0.07
A3HC8FUORPCNN1,52,"2019-07-10 08:48:18PM","2019-07-10 08:48:50PM",3,3.0,0.065
A3HC8FUORPCNN1,53,"2019-07-10 08:49:01PM","2019-07-10 08:49:23PM",3,2.0,0.07
A3HH7T31PFH49C,416,"2019-07-13 04:12:40AM","2019-07-13 04:13:07AM",3,2.0,0.09
A3HH7T31PFH49C,417,"2019-07-13 04:13:26AM","2019-07-13 04:13:47AM",2,1.0,0.06
A3HH7T31PFH49C,418,"2019-07-13 04:14:21AM","2019-07-13 04:14:59AM",3,3.0,0.09
A3JNSAQ0BJ33ZM,239,"2019-07-11 08:18:07AM","2019-07-11 08:18:45AM",3,3.0,0.12
A3JNSAQ0BJ33ZM,240,"2019-07-11 08:19:12AM","2019-07-11 08:19:32AM",3,2.0,0.08
A3JNSAQ0BJ33ZM,241,"2019-07-11 08:19:57AM","2019-07-11 08:20:14AM",3,3.0,0.13
A3P86OK72F8M99,678,"2019-07-15 08:42:50PM","2019-07-15 08:43:10PM",3,3.0,0.07
A3P86OK72F8M99,679,"2019-07-15 08:43:17PM","2019-07-15 08:43:27PM",3,3.0,0.085
A3P86OK72F8M99,680,"2019-07-15 08:43:36PM","2019-07-15 08:43:47PM",3,3.0,0.065
A3QTW23DMB8PHI,186,"2019-07-11 04:40:32AM","2019-07-11 04:41:44AM",3,3.0,0.11
A3QTW23DMB8PHI,187,"2019-07-11 04:42:32AM","2019-07-11 04:42:32AM",1,1.0,0.025
A3QTW23DMB8PHI,188,"2019-07-11 04:42:58AM","2019-07-11 04:43:48AM",2,1.0,0.07
A3RAL81XKTKNMS,292,"2019-07-11 06:59:58PM","2019-07-11 06:59:58PM",1,0.0,0.02
A3RAL81XKTKNMS,294,"2019-07-11 07:00:52PM","2019-07-11 07:00:52PM",1,1.0,0.03
A3SBNJPZS7E2AX,53,"2019-07-10 08:47:28PM","2019-07-10 08:49:05PM",3,1.0,0.13
A3SBNJPZS7E2AX,54,"2019-07-10 08:49:25PM","2019-07-10 08:49:41PM",3,1.0,0.08
A3SBNJPZS7E2AX,55,"2019-07-10 08:49:49PM","2019-07-10 08:50:01PM",3,1.0,0.11
A3SLY0SJLJZ0J1,426,"2019-07-13 06:50:57AM","2019-07-13 06:50:57AM",1,1.0,0.03
A3SLY0SJLJZ0J1,427,"2019-07-13 06:51:07AM","2019-07-13 06:51:25AM",2,0.0,0.06
A3SLY0SJLJZ0J1,428,"2019-07-13 06:51:50AM","2019-07-13 06:51:58AM",2,1.0,0.055
A3SWYPKNAPAQKI,584,"2019-07-15 03:14:46AM","2019-07-15 03:15:08AM",3,3.0,0.08
A3SWYPKNAPAQKI,585,"2019-07-15 03:15:25AM","2019-07-15 03:16:02AM",3,2.0,0.11
A3SWYPKNAPAQKI,586,"2019-07-15 03:16:17AM","2019-07-15 03:16:36AM",3,3.0,0.07
A3UNKB1RRNN2FT,46,"2019-07-10 08:43:26PM","2019-07-10 08:43:47PM",3,2.0,0.12
A3UNKB1RRNN2FT,47,"2019-07-10 08:43:57PM","2019-07-10 08:44:11PM",3,2.0,0.1
A3UNKB1RRNN2FT,48,"2019-07-10 08:44:31PM","2019-07-10 08:45:06PM",2,1.0,0.08
A3VLGVKJOHU58D,52,"2019-07-10 08:45:52PM","2019-07-10 08:49:08PM",3,3.0,0.1
A3VLGVKJOHU58D,53,"2019-07-10 08:49:19PM","2019-07-10 08:49:35PM",3,2.0,0.11
A3VLGVKJOHU58D,54,"2019-07-10 08:49:40PM","2019-07-10 08:49:47PM",3,2.0,0.1
A5FUU339LEP25,13,"2019-07-10 08:25:14PM","2019-07-10 08:25:26PM",2,1.0,0.05
A5FUU339LEP25,14,"2019-07-10 08:25:34PM","2019-07-10 08:25:50PM",3,1.0,0.1
A5FUU339LEP25,15,"2019-07-10 08:25:57PM","2019-07-10 08:26:13PM",3,2.0,0.075
A8289AEOKHKV4,263,"2019-07-11 12:20:22PM","2019-07-11 12:20:34PM",2,1.0,0.045
A8289AEOKHKV4,264,"2019-07-11 12:20:44PM","2019-07-11 12:20:55PM",3,2.0,0.09
A8289AEOKHKV4,265,"2019-07-11 12:21:14PM","2019-07-11 12:21:14PM",1,1.0,0.02
A843DU1CYIR9Z,316,"2019-07-12 11:28:17AM","2019-07-12 11:28:48AM",3,2.0,0.09
A843DU1CYIR9Z,317,"2019-07-12 11:29:09AM","2019-07-12 11:29:32AM",3,2.0,0.07
A843DU1CYIR9Z,318,"2019-07-12 11:29:43AM","2019-07-12 11:30:01AM",3,2.0,0.095
A9UBOMDU3AJYF,588,"2019-07-15 04:15:02AM","2019-07-15 04:15:20AM",3,3.0,0.095
A9UBOMDU3AJYF,589,"2019-07-15 04:15:26AM","2019-07-15 04:15:54AM",3,1.0,0.09
A9UBOMDU3AJYF,590,"2019-07-15 04:16:18AM","2019-07-15 04:17:07AM",3,0.0,0.1
AAABU3NPTCTAR,464,"2019-07-13 03:18:13PM","2019-07-13 03:19:15PM",3,2.0,0.1
AAABU3NPTCTAR,465,"2019-07-13 03:20:52PM","2019-07-13 03:22:09PM",3,1.0,0.095
AAABU3NPTCTAR,466,"2019-07-13 03:22:31PM","2019-07-13 03:24:24PM",3,2.0,0.1
AAXILKN9M4YW1,659,"2019-07-15 02:54:09PM","2019-07-15 02:54:27PM",3,1.0,0.07
AAXILKN9M4YW1,660,"2019-07-15 02:54:34PM","2019-07-15 02:55:07PM",3,2.0,0.1
AAXILKN9M4YW1,661,"2019-07-15 02:55:18PM","2019-07-15 02:55:33PM",3,2.0,0.08
AI01TBF4CXKXI,499,"2019-07-14 07:45:40AM","2019-07-14 07:46:22AM",3,2.0,0.1
AI01TBF4CXKXI,500,"2019-07-14 07:46:39AM","2019-07-14 07:47:08AM",3,2.0,0.12
AI01TBF4CXKXI,501,"2019-07-14 07:47:22AM","2019-07-14 07:47:36AM",3,1.0,0.08
AKLKDS34ZAGML,352,"2019-07-12 04:50:41PM","2019-07-12 04:51:25PM",3,2.0,0.12
AKLKDS34ZAGML,353,"2019-07-12 04:51:48PM","2019-07-12 04:52:02PM",3,2.0,0.09
AL4A0AKTQGE4A,435,"2019-07-13 06:58:19AM","2019-07-13 06:59:57AM",3,2.0,0.085
AL4A0AKTQGE4A,436,"2019-07-13 07:00:10AM","2019-07-13 07:00:29AM",3,1.0,0.06
AL4A0AKTQGE4A,437,"2019-07-13 07:00:39AM","2019-07-13 07:00:56AM",2,1.0,0.065
AMHZ8D856PO3F,617,"2019-07-15 09:38:52AM","2019-07-15 09:40:11AM",3,2.0,0.08
AMHZ8D856PO3F,618,"2019-07-15 09:41:12AM","2019-07-15 09:42:31AM",3,2.0,0.125
AMHZ8D856PO3F,619,"2019-07-15 09:43:46AM","2019-07-15 09:44:41AM",3,1.0,0.095
AOEO9ZV81R0I4,281,"2019-07-11 04:33:16PM","2019-07-11 04:33:39PM",3,3.0,0.11
AOEO9ZV81R0I4,282,"2019-07-11 04:33:46PM","2019-07-11 04:34:07PM",3,2.0,0.13
AOEO9ZV81R0I4,283,"2019-07-11 04:34:17PM","2019-07-11 04:34:39PM",3,2.0,0.1
AOGEGRPMKRKY,24,"2019-07-10 08:31:12PM","2019-07-10 08:31:34PM",3,2.0,0.11
AOGEGRPMKRKY,25,"2019-07-10 08:31:46PM","2019-07-10 08:31:58PM",2,1.0,0.09
AOGEGRPMKRKY,26,"2019-07-10 08:32:13PM","2019-07-10 08:32:35PM",3,2.0,0.1
AOY5CF0UQUMO2,124,"2019-07-10 11:51:30PM","2019-07-10 11:51:54PM",3,2.0,0.065
AOY5CF0UQUMO2,125,"2019-07-10 11:52:14PM","2019-07-10 11:53:03PM",3,1.0,0.12
AOY5CF0UQUMO2,126,"2019-07-10 11:53:19PM","2019-07-10 11:53:56PM",3,3.0,0.075
APF1EAZT104LQ,111,"2019-07-10 10:19:19PM","2019-07-10 10:19:41PM",3,2.0,0.1
AS11VPZ1QAEQB,205,"2019-07-11 06:08:47AM","2019-07-11 06:09:09AM",3,2.0,0.08
AS11VPZ1QAEQB,206,"2019-07-11 06:09:42AM","2019-07-11 06:10:12AM",3,3.0,0.105
AS11VPZ1QAEQB,207,"2019-07-11 06:10:42AM","2019-07-11 06:11:16AM",3,2.0,0.09
ASG1PXG3EUYN8,250,"2019-07-11 11:21:42AM","2019-07-11 11:21:42AM",1,1.0,0.05
ASG1PXG3EUYN8,251,"2019-07-11 11:22:15AM","2019-07-11 11:22:45AM",3,3.0,0.1
ASG1PXG3EUYN8,252,"2019-07-11 11:23:37AM","2019-07-11 11:24:21AM",3,1.0,0.09
ASW8M4F98R3R6,82,"2019-07-10 09:20:50PM","2019-07-10 09:21:16PM",3,1.0,0.07
ASW8M4F98R3R6,83,"2019-07-10 09:21:39PM","2019-07-10 09:22:05PM",3,1.0,0.11
ASW8M4F98R3R6,84,"2019-07-10 09:22:37PM","2019-07-10 09:22:49PM",3,1.0,0.08
AXID3RPK6NZT6,7,"2019-07-10 08:23:23PM","2019-07-10 08:23:47PM",3,2.0,0.1
AXID3RPK6NZT6,8,"2019-07-10 08:24:34PM","2019-07-10 08:24:56PM",2,0.0,0.07
AXID3RPK6NZT6,9,"2019-07-10 08:25:38PM","2019-07-10 08:26:29PM",3,2.0,0.1
AXKHNWMKGT751,564,"2019-07-14 07:03:03PM","2019-07-14 07:03:32PM",2,1.0,0.06
AXKHNWMKGT751,565,"2019-07-14 07:03:46PM","2019-07-14 07:04:41PM",3,2.0,0.11
AXKHNWMKGT751,566,"2019-07-14 07:05:58PM","2019-07-14 07:05:58PM",1,1.0,0.04
AYDIZBR38B0TY,155,"2019-07-11 02:47:46AM","2019-07-11 02:48:41AM",3,1.0,0.1
AYDIZBR38B0TY,156,"2019-07-11 02:49:14AM","2019-07-11 02:49:34AM",3,1.0,0.14
AYDIZBR38B0TY,157,"2019-07-11 02:49:51AM","2019-07-11 02:50:16AM",3,2.0,0.105
AYQ8YE6T9W8FB,505,"2019-07-14 08:06:03AM","2019-07-14 08:06:13AM",2,1.0,0.1
AYQ8YE6T9W8FB,506,"2019-07-14 08:06:26AM","2019-07-14 08:07:27AM",3,1.0,0.065
AYQ8YE6T9W8FB,507,"2019-07-14 08:07:35AM","2019-07-14 08:07:49AM",3,2.0,0.11
AZI9VZ55E3TP2,347,"2019-07-12 04:42:55PM","2019-07-12 04:43:37PM",3,2.0,0.09
AZI9VZ55E3TP2,348,"2019-07-12 04:43:44PM","2019-07-12 04:44:36PM",3,2.0,0.1
AZI9VZ55E3TP2,349,"2019-07-12 04:44:50PM","2019-07-12 04:45:32PM",3,2.0,0.08
