A3DYB2N4DINWJZ,A3DYB2N4DINWJZ-1-14131-1,false,False
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-1-7024-235,4,3.8
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-1-4607-235,no,no
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-1-17670-235,"Recreation & Leisure","Personal Growth"
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-2-7603-236,4,3.75
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-2-8994-236,Negative,Positive
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-2-17146-236,"Personal Growth","Personal Growth"
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-3-7264-237,1,3.8
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-3-12242-237,Emma,EMMA
A3JNSAQ0BJ33ZM,A3JNSAQ0BJ33ZM-3-14714-237,false,False
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-1-143-238,Yes,Yes
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-1-18255-238,Neutral,Neutral
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-2-6159-239,1,3.0
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-2-12302-239,clemence,CLEMENCE
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-2-1751-239,Yes,Yes
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-3-10390-240,stripes,plain
A1ZT0TLZZTT47M,A1ZT0TLZZTT47M-3-1-240,Yes,Yes
A3HIES6OMRCQE5,A3HIES6OMRCQE5-1-5989-241,no,no
A3HIES6OMRCQE5,A3HIES6OMRCQE5-1-4142-241,yes,yes
A3HIES6OMRCQE5,A3HIES6OMRCQE5-1-6588-241,3,2.83
A3HIES6OMRCQE5,A3HIES6OMRCQE5-2-5637-242,unk,yes
A3HIES6OMRCQE5,A3HIES6OMRCQE5-2-9846-242,"Photo unavailable",Neutral
A3HIES6OMRCQE5,A3HIES6OMRCQE5-2-6212-242,2,1.0
A3HIES6OMRCQE5,A3HIES6OMRCQE5-3-5605-243,unk,no
A3HIES6OMRCQE5,A3HIES6OMRCQE5-3-12563-243,SARAH,SARAH
A3HIES6OMRCQE5,A3HIES6OMRCQE5-3-12979-243,MAIWENN,MAIWENN
A122PMN7S5SU33,A122PMN7S5SU33-1-15740-244,false,False
A122PMN7S5SU33,A122PMN7S5SU33-1-8845-244,Positive,Positive
A122PMN7S5SU33,A122PMN7S5SU33-1-18909-244,Positive,Neutral
A122PMN7S5SU33,A122PMN7S5SU33-2-19679-245,Positive,Neutral
A122PMN7S5SU33,A122PMN7S5SU33-2-13665-245,SOPHIE,SOPHIE
A122PMN7S5SU33,A122PMN7S5SU33-2-7742-245,1,2.67
A122PMN7S5SU33,A122PMN7S5SU33-3-2697-246,2,2.0
A356EVHB3TU90R,A356EVHB3TU90R-1-6708-247,4,3.17
A356EVHB3TU90R,A356EVHB3TU90R-1-17946-247,"Personal Growth","Health & Fitness"
A356EVHB3TU90R,A356EVHB3TU90R-1-14313-247,false,False
A356EVHB3TU90R,A356EVHB3TU90R-2-6095-248,3,3.0
A356EVHB3TU90R,A356EVHB3TU90R-2-18757-248,Negative,Neutral
A356EVHB3TU90R,A356EVHB3TU90R-3-7671-249,5,3.33
A356EVHB3TU90R,A356EVHB3TU90R-3-13399-249,ENZO,ENZO
A356EVHB3TU90R,A356EVHB3TU90R-3-1858-249,Yes,Yes
ASG1PXG3EUYN8,ASG1PXG3EUYN8-1-6307-251,4,4.0
ASG1PXG3EUYN8,ASG1PXG3EUYN8-1-7085-251,5,4.2
ASG1PXG3EUYN8,ASG1PXG3EUYN8-1-1917-251,Yes,Yes
ASG1PXG3EUYN8,ASG1PXG3EUYN8-2-7373-252,4,3.8
ASG1PXG3EUYN8,ASG1PXG3EUYN8-2-6692-252,3,3.17
ASG1PXG3EUYN8,ASG1PXG3EUYN8-2-1124-252,"I can't tell","I can't tell"
ASG1PXG3EUYN8,ASG1PXG3EUYN8-3-6845-253,4,3.2
ASG1PXG3EUYN8,ASG1PXG3EUYN8-3-18095-253,Neutral,Neutral
ASG1PXG3EUYN8,ASG1PXG3EUYN8-3-15785-253,false,False
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-1-15100-254,false,False
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-1-9694-254,Positive,Positive
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-1-15650-254,false,False
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-2-14864-255,false,False
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-2-2682-255,3,1.0
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-2-5322-255,no,no
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-3-9923-256,Positive,Positive
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-3-15748-256,false,False
A8289AEOKHKV4,A8289AEOKHKV4-1-9695-257,Positive,Positive
A2C8QIT0DJRCHN,A2C8QIT0DJRCHN-3-17556-256,"Time Management/Organization","Recreation & Leisure"
A8289AEOKHKV4,A8289AEOKHKV4-1-17906-257,Humor,"Personal Growth"
A8289AEOKHKV4,A8289AEOKHKV4-2-6346-258,4,3.0
A8289AEOKHKV4,A8289AEOKHKV4-2-15651-258,false,False
A8289AEOKHKV4,A8289AEOKHKV4-2-18865-258,Neutral,Neutral
A8289AEOKHKV4,A8289AEOKHKV4-3-9575-259,"Photo unavailable",Neutral
A8289AEOKHKV4,A8289AEOKHKV4-3-14484-259,false,False
A334GA484JTNIM,A334GA484JTNIM-1-8374-260,Neutral,Positive
A334GA484JTNIM,A334GA484JTNIM-1-3728-260,2,1.25
A334GA484JTNIM,A334GA484JTNIM-1-19194-260,Neutral,Neutral
A334GA484JTNIM,A334GA484JTNIM-2-8328-261,Neutral,Positive
A334GA484JTNIM,A334GA484JTNIM-2-9913-261,Negative,Positive
A334GA484JTNIM,A334GA484JTNIM-2-5238-261,no,unk
A334GA484JTNIM,A334GA484JTNIM-3-8430-262,"Photo unavailable",Neutral
A334GA484JTNIM,A334GA484JTNIM-3-2412-262,7,7.0
A334GA484JTNIM,A334GA484JTNIM-3-3799-262,2,1.25
A36DWNNS19EI2Z,A36DWNNS19EI2Z-1-3320-263,5,5.0
A36DWNNS19EI2Z,A36DWNNS19EI2Z-1-16838-263,Humor,Humor
A36DWNNS19EI2Z,A36DWNNS19EI2Z-2-8134-264,Neutral,Neutral
A36DWNNS19EI2Z,A36DWNNS19EI2Z-2-17359-264,Philanthropic,"Recreation & Leisure"
A36DWNNS19EI2Z,A36DWNNS19EI2Z-2-14614-264,false,False
A36DWNNS19EI2Z,A36DWNNS19EI2Z-3-5311-265,no,yes
A36DWNNS19EI2Z,A36DWNNS19EI2Z-3-19926-265,Neutral,Neutral
A36DWNNS19EI2Z,A36DWNNS19EI2Z-3-12548-265,NICOLAS,NICOLAS
A36WD11HEE3ZC4,A36WD11HEE3ZC4-1-14888-266,false,False
A36WD11HEE3ZC4,A36WD11HEE3ZC4-1-6964-266,4,4.2
A36WD11HEE3ZC4,A36WD11HEE3ZC4-1-11520-266,plain,plain
A36WD11HEE3ZC4,A36WD11HEE3ZC4-2-5566-267,no,no
A36WD11HEE3ZC4,A36WD11HEE3ZC4-2-7148-267,4,3.8
A36WD11HEE3ZC4,A36WD11HEE3ZC4-2-13130-267,Maxine,MAXIME
A36WD11HEE3ZC4,A36WD11HEE3ZC4-3-8410-268,"Highly positive",Positive
A36WD11HEE3ZC4,A36WD11HEE3ZC4-3-1548-268,Yes,Yes
A36WD11HEE3ZC4,A36WD11HEE3ZC4-3-13506-268,"Lola Gilblas","LOLA GILBLAS"
A306XHZ4SSZN23,A306XHZ4SSZN23-1-9410-269,"Photo unavailable",Neutral
A306XHZ4SSZN23,A306XHZ4SSZN23-1-11805-269,chevron,plain
A306XHZ4SSZN23,A306XHZ4SSZN23-1-14700-269,false,False
A306XHZ4SSZN23,A306XHZ4SSZN23-2-2820-270,2,1.0
A306XHZ4SSZN23,A306XHZ4SSZN23-2-10570-270,geometry,tribal
A306XHZ4SSZN23,A306XHZ4SSZN23-2-1536-270,"I can't tell",Yes
A306XHZ4SSZN23,A306XHZ4SSZN23-3-9645-271,Positive,Positive
A306XHZ4SSZN23,A306XHZ4SSZN23-3-11432-271,cartoon,plain
A306XHZ4SSZN23,A306XHZ4SSZN23-3-1273-271,Yes,Yes
A2XQ677LMTEQGR,A2XQ677LMTEQGR-1-1372-270,Yes,Yes
A2XQ677LMTEQGR,A2XQ677LMTEQGR-2-12036-271,Gabin,GABIN
A2XQ677LMTEQGR,A2XQ677LMTEQGR-2-7-271,Yes,Yes
A2XQ677LMTEQGR,A2XQ677LMTEQGR-2-15489-271,false,False
A2XQ677LMTEQGR,A2XQ677LMTEQGR-3-9249-272,Neutral,"Highly positive"
A2XQ677LMTEQGR,A2XQ677LMTEQGR-3-11228-272,plain,plain
A2XQ677LMTEQGR,A2XQ677LMTEQGR-3-76-272,Yes,Yes
A2N962G55T9MOB,A2N962G55T9MOB-1-12379-275,Mathieu,MATHIEU
A2N962G55T9MOB,A2N962G55T9MOB-2-7414-276,5,3.8
A2N962G55T9MOB,A2N962G55T9MOB-2-4206-276,yes,yes
A2N962G55T9MOB,A2N962G55T9MOB-2-17361-276,Humor,"Health & Fitness"
A2N962G55T9MOB,A2N962G55T9MOB-3-3990-277,1,1.25
A2N962G55T9MOB,A2N962G55T9MOB-3-17544-277,Humor,Humor
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-1-7437-278,4,3.2
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-1-11534-278,floral,floral
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-1-17794-278,Humor,"Personal Growth"
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-2-6602-279,4,3.17
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-2-12093-279,BAPTISTE,BAPTESTE
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-2-16261-279,"Personal Growth","Personal Growth"
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-3-9531-280,Neutral,Neutral
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-3-1153-280,No,No
A2APG8MSLJ6G2K,A2APG8MSLJ6G2K-3-1748-280,Yes,Yes
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-1-14548-281,false,False
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-1-5091-281,no,yes
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-1-18638-281,Positive,Neutral
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-2-7406-282,5,3.8
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-2-13920-282,Jordan,JORDAN
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-2-15872-282,false,False
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-3-17038-283,"Personal Growth","Personal Growth"
A2JZT1SP5F3PR1,A2JZT1SP5F3PR1-3-19550-283,Neutral,Neutral
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-1-15266-284,false,False
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-1-6370-284,4,4.0
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-1-746-284,Yes,Yes
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-2-8000-285,5,4.6
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-2-7737-285,1,3.33
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-2-1175-285,Yes,"I can't tell"
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-3-8897-286,Neutral,Positive
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-3-7487-286,5,4.2
A2VEUYSAOYJJDC,A2VEUYSAOYJJDC-3-17718-286,"Personal Growth","Personal Growth"
A3UHY1MKT26H51,A3UHY1MKT26H51-1-6433-287,5,3.0
A3UHY1MKT26H51,A3UHY1MKT26H51-1-4514-287,yes,no
A3UHY1MKT26H51,A3UHY1MKT26H51-1-12658-287,camille,CAMILLE
A3UHY1MKT26H51,A3UHY1MKT26H51-2-5579-288,no,no
A3UHY1MKT26H51,A3UHY1MKT26H51-2-5062-288,no,no
A3UHY1MKT26H51,A3UHY1MKT26H51-2-15328-288,false,False
A3UHY1MKT26H51,A3UHY1MKT26H51-3-4071-289,no,no
A3UHY1MKT26H51,A3UHY1MKT26H51-3-2046-289,7,7.0
A3UHY1MKT26H51,A3UHY1MKT26H51-3-18088-289,Neutral,Neutral
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-1-8259-290,Neutral,Positive
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-1-12103-290,JEROME,JEROME
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-1-14497-290,false,False
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-2-3466-291,2,1.0
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-2-12056-291,LOUIS,LOUIS
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-2-1832-291,No,No
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-3-3316-292,1,1.0
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-3-1954-292,No,No
A1H3KZUJGS2GEL,A1H3KZUJGS2GEL-3-1653-292,Yes,Yes
A1GWYE8PRWT13G,A1GWYE8PRWT13G-1-17715-293,Family/Friends/Relationships,"Health & Fitness"
A1GWYE8PRWT13G,A1GWYE8PRWT13G-2-12158-294,ELISSA,ELISSA
A1GWYE8PRWT13G,A1GWYE8PRWT13G-2-4116-294,no,yes
A1GWYE8PRWT13G,A1GWYE8PRWT13G-2-14783-294,false,False
A1GWYE8PRWT13G,A1GWYE8PRWT13G-3-7407-295,4,4.2
A1GWYE8PRWT13G,A1GWYE8PRWT13G-3-999-295,Yes,Yes
A1GWYE8PRWT13G,A1GWYE8PRWT13G-3-1150-295,Yes,Yes
A3C5S88DDG7XFL,A3C5S88DDG7XFL-1-13628-296,NALOU,NALOU
A3C5S88DDG7XFL,A3C5S88DDG7XFL-1-16169-296,"Personal Growth","Personal Growth"
A3C5S88DDG7XFL,A3C5S88DDG7XFL-1-10100-296,floral,floral
A3C5S88DDG7XFL,A3C5S88DDG7XFL-2-13830-297,ERINE,ERINE
A3C5S88DDG7XFL,A3C5S88DDG7XFL-2-16381-297,Career,"Personal Growth"
A3C5S88DDG7XFL,A3C5S88DDG7XFL-2-14434-297,false,False
A3C5S88DDG7XFL,A3C5S88DDG7XFL-3-10834-298,squares,squares
A3C5S88DDG7XFL,A3C5S88DDG7XFL-3-19200-298,Positive,Neutral
A3C5S88DDG7XFL,A3C5S88DDG7XFL-3-15122-298,false,False
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-1-8482-299,"Highly positive",Positive
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-1-15678-299,false,False
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-1-46-299,"I can't tell",Yes
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-2-3589-300,2,1.25
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-2-15054-300,false,False
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-2-8510-300,Neutral,Positive
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-3-17910-301,"Personal Growth","Personal Growth"
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-3-9188-301,Positive,Positive
A1FPNROSCFI3GJ,A1FPNROSCFI3GJ-3-18980-301,Neutral,Neutral
A1HJGR8HB13CVY,A1HJGR8HB13CVY-1-2378-302,7,7.0
A1HJGR8HB13CVY,A1HJGR8HB13CVY-1-7776-302,3,3.33
A1HJGR8HB13CVY,A1HJGR8HB13CVY-1-18256-302,Positive,Positive
A1HJGR8HB13CVY,A1HJGR8HB13CVY-2-6937-303,3,3.2
A1HJGR8HB13CVY,A1HJGR8HB13CVY-2-15421-303,false,False
A1HJGR8HB13CVY,A1HJGR8HB13CVY-2-12968-303,SAMUEL,SAMUEL
A1HJGR8HB13CVY,A1HJGR8HB13CVY-3-1240-304,Yes,Yes
A1HJGR8HB13CVY,A1HJGR8HB13CVY-3-7509-304,5,4.2
A1HJGR8HB13CVY,A1HJGR8HB13CVY-3-11101-304,floral,floral
A3ANNNRMHSUNNH,A3ANNNRMHSUNNH-1-4786-305,yes,yes
A3ANNNRMHSUNNH,A3ANNNRMHSUNNH-1-10988-305,animal,animal
A3ANNNRMHSUNNH,A3ANNNRMHSUNNH-1-1991-305,"I can't tell",Yes
A171NRH2G227NA,A171NRH2G227NA-2-14875-309,false,False
A171NRH2G227NA,A171NRH2G227NA-3-2816-310,1,5.0
A1540UBS9SMV3Q,A1540UBS9SMV3Q-1-4123-311,yes,yes
A1540UBS9SMV3Q,A1540UBS9SMV3Q-1-2167-311,4,7.0
A1540UBS9SMV3Q,A1540UBS9SMV3Q-1-8796-311,"Highly positive",Positive
A1540UBS9SMV3Q,A1540UBS9SMV3Q-2-15085-312,true,False
A1540UBS9SMV3Q,A1540UBS9SMV3Q-2-5998-312,yes,yes
A1540UBS9SMV3Q,A1540UBS9SMV3Q-2-8993-312,"Highly positive",Neutral
A1540UBS9SMV3Q,A1540UBS9SMV3Q-3-4131-313,yes,yes
A1540UBS9SMV3Q,A1540UBS9SMV3Q-3-2638-313,4,2.0
A1540UBS9SMV3Q,A1540UBS9SMV3Q-3-592-313,Yes,Yes
A3G5ZPURJ0XCBG,A3G5ZPURJ0XCBG-1-15366-314,false,False
A843DU1CYIR9Z,A843DU1CYIR9Z-1-3677-315,3,1.25
A843DU1CYIR9Z,A843DU1CYIR9Z-1-12543-315,elise,ELISE
A843DU1CYIR9Z,A843DU1CYIR9Z-1-13723-315,gregory,GREGORY
A843DU1CYIR9Z,A843DU1CYIR9Z-2-8251-316,Positive,Neutral
A843DU1CYIR9Z,A843DU1CYIR9Z-2-6275-316,5,4.0
A843DU1CYIR9Z,A843DU1CYIR9Z-2-12557-316,nathan,NATHAN
A843DU1CYIR9Z,A843DU1CYIR9Z-3-6594-317,2,2.83
A843DU1CYIR9Z,A843DU1CYIR9Z-3-15627-317,true,False
A843DU1CYIR9Z,A843DU1CYIR9Z-3-11505-317,plain,plain
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-1-11336-319,scales,plain
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-1-401-319,Yes,"I can't tell"
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-2-3591-320,3,1.25
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-2-16769-320,Career,Family/Friends/Relationships
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-3-7748-321,3,3.33
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-3-17269-321,Career,Finance
A3E2WNPW4MZQPE,A3E2WNPW4MZQPE-3-15290-321,false,False
AQEX5WNQL3VB,AQEX5WNQL3VB-1-8384-322,"Highly negative",Negative
AQEX5WNQL3VB,AQEX5WNQL3VB-1-2809-322,5,1.0
AQEX5WNQL3VB,AQEX5WNQL3VB-1-2922-322,2,1.0
AQEX5WNQL3VB,AQEX5WNQL3VB-2-4294-323,yes,yes
AQEX5WNQL3VB,AQEX5WNQL3VB-2-7855-323,4,3.4
AQEX5WNQL3VB,AQEX5WNQL3VB-2-14981-323,false,False
AQEX5WNQL3VB,AQEX5WNQL3VB-3-2758-324,2,1.0
AQEX5WNQL3VB,AQEX5WNQL3VB-3-11782-324,floral,floral
AQEX5WNQL3VB,AQEX5WNQL3VB-3-18783-324,Positive,Neutral
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-1-7570-325,4,3.2
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-1-19796-325,Positive,Positive
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-1-18260-325,Neutral,Neutral
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-2-7603-326,5,3.75
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-2-14893-326,false,False
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-3-10378-327,plain,plain
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-3-12088-327,GUILLAUME,GUILLAUME
A3DZGDF9HCTAOB,A3DZGDF9HCTAOB-3-1664-327,Yes,Yes
A26CVU4OVAIWNE,A26CVU4OVAIWNE-1-17985-328,"Personal Growth","Personal Growth"
A26CVU4OVAIWNE,A26CVU4OVAIWNE-1-19253-328,Negative,Neutral
A26CVU4OVAIWNE,A26CVU4OVAIWNE-2-7973-329,4,3.4
A26CVU4OVAIWNE,A26CVU4OVAIWNE-2-8849-329,Positive,Positive
A26CVU4OVAIWNE,A26CVU4OVAIWNE-2-16046-329,"Personal Growth",Career
A14JC769A8FXN1,A14JC769A8FXN1-1-12066-331,VERNOUX,VERNOUX
A14JC769A8FXN1,A14JC769A8FXN1-1-4041-331,unk,no
A14JC769A8FXN1,A14JC769A8FXN1-1-1376-331,"I can't tell","I can't tell"
A14JC769A8FXN1,A14JC769A8FXN1-2-2273-332,7,7.0
A14JC769A8FXN1,A14JC769A8FXN1-2-12017-332,LEO,LEO
A14JC769A8FXN1,A14JC769A8FXN1-2-302-332,"I can't tell","I can't tell"
A14JC769A8FXN1,A14JC769A8FXN1-3-12649-333,"ANNE CLARA","ANNE CLARA"
A14JC769A8FXN1,A14JC769A8FXN1-3-6186-333,4,3.0
A14JC769A8FXN1,A14JC769A8FXN1-3-1805-333,Yes,Yes
A26CVU4OVAIWNE,A26CVU4OVAIWNE-3-7459-330,3,3.2
A26CVU4OVAIWNE,A26CVU4OVAIWNE-3-10080-330,floral,plain
A26CVU4OVAIWNE,A26CVU4OVAIWNE-3-16428-330,Family/Friends/Relationships,Family/Friends/Relationships
A2WI00I49DYJ69,A2WI00I49DYJ69-2-4032-335,no,yes
A2WI00I49DYJ69,A2WI00I49DYJ69-2-1893-335,Yes,Yes
A2WI00I49DYJ69,A2WI00I49DYJ69-2-15899-335,false,False
A2WI00I49DYJ69,A2WI00I49DYJ69-3-11529-336,"polka dot",plain
A22MNXLPSAT6IC,A22MNXLPSAT6IC-1-469-337,Yes,Yes
A22MNXLPSAT6IC,A22MNXLPSAT6IC-2-5933-338,no,no
A22MNXLPSAT6IC,A22MNXLPSAT6IC-2-9911-338,"Photo unavailable",Neutral
A22MNXLPSAT6IC,A22MNXLPSAT6IC-2-11920-338,plain,plain
A22MNXLPSAT6IC,A22MNXLPSAT6IC-3-17850-339,Humor,"Recreation & Leisure"
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-1-7858-341,2,2.6
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-1-10840-341,floral,floral
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-1-14206-341,false,False
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-2-2725-342,1,1.0
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-2-16281-342,"Time Management/Organization",Education/Training
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-2-19841-342,"Highly negative",Neutral
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-3-5606-343,no,unk
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-3-90-343,Yes,Yes
A1OWHPMKE7YAGL,A1OWHPMKE7YAGL-3-17211-343,Humor,Humor
A1O0B8163G7W0N,A1O0B8163G7W0N-1-3492-344,1,1.2
A1O0B8163G7W0N,A1O0B8163G7W0N-1-7539-344,5,4.2
A1O0B8163G7W0N,A1O0B8163G7W0N-1-10796-344,ikat,stripes
A1O0B8163G7W0N,A1O0B8163G7W0N-2-9031-345,"Highly positive",Neutral
A1O0B8163G7W0N,A1O0B8163G7W0N-2-6871-345,3,2.2
A1O0B8163G7W0N,A1O0B8163G7W0N-2-188-345,Yes,Yes
A1O0B8163G7W0N,A1O0B8163G7W0N-3-6275-346,2,4.0
A1O0B8163G7W0N,A1O0B8163G7W0N-3-9728-346,Positive,Neutral
A1O0B8163G7W0N,A1O0B8163G7W0N-3-1480-346,Yes,Yes
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-1-19656-347,Positive,Neutral
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-1-12927-347,EMELINE,EMELINE
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-2-13976-348,COLINE,COLINE
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-2-16000-348,true,False
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-3-10047-349,plain,plain
A2UVJMJV1EOH9X,A2UVJMJV1EOH9X-3-14933-349,false,False
A1OSYT1HAG3ZQM,A1OSYT1HAG3ZQM-1-1176-350,Yes,"I can't tell"
