A3DYB2N4DINWJZ,A3DYB2N4DINWJZ-1-14131-1,false,False
A1OSYT1HAG3ZQM,A1OSYT1HAG3ZQM-1-287-350,Yes,No
A1OSYT1HAG3ZQM,A1OSYT1HAG3ZQM-1-18870-350,Positive,Neutral
A30DEG9REA9V2N,A30DEG9REA9V2N-1-3206-351,1,1.0
A30DEG9REA9V2N,A30DEG9REA9V2N-1-18284-351,Neutral,Neutral
A30DEG9REA9V2N,A30DEG9REA9V2N-1-14104-351,false,False
A30DEG9REA9V2N,A30DEG9REA9V2N-2-4666-352,yes,yes
A30DEG9REA9V2N,A30DEG9REA9V2N-2-13800-352,ELOIC,ELOIC
A30DEG9REA9V2N,A30DEG9REA9V2N-2-14810-352,false,False
A30DEG9REA9V2N,A30DEG9REA9V2N-3-17316-353,"Personal Growth","Personal Growth"
A30DEG9REA9V2N,A30DEG9REA9V2N-3-11065-353,plain,plain
A30DEG9REA9V2N,A30DEG9REA9V2N-3-19668-353,Neutral,Neutral
AZI9VZ55E3TP2,AZI9VZ55E3TP2-1-6557-354,2,2.86
AZI9VZ55E3TP2,AZI9VZ55E3TP2-1-15930-354,false,False
AZI9VZ55E3TP2,AZI9VZ55E3TP2-1-10770-354,plain,plain
AZI9VZ55E3TP2,AZI9VZ55E3TP2-2-18025-355,Positive,Neutral
AZI9VZ55E3TP2,AZI9VZ55E3TP2-2-9878-355,Neutral,Positive
AZI9VZ55E3TP2,AZI9VZ55E3TP2-2-10880-355,plain,plain
AZI9VZ55E3TP2,AZI9VZ55E3TP2-3-12410-356,MAXIME,MAXIME
AZI9VZ55E3TP2,AZI9VZ55E3TP2-3-9250-356,"Highly positive",Positive
AZI9VZ55E3TP2,AZI9VZ55E3TP2-3-1437-356,Yes,Yes
AKLKDS34ZAGML,AKLKDS34ZAGML-1-4844-357,yes,yes
AKLKDS34ZAGML,AKLKDS34ZAGML-1-646-357,Yes,Yes
AKLKDS34ZAGML,AKLKDS34ZAGML-2-18671-358,Neutral,Neutral
AKLKDS34ZAGML,AKLKDS34ZAGML-2-6917-358,4,3.2
AKLKDS34ZAGML,AKLKDS34ZAGML-2-288-358,No,No
AKLKDS34ZAGML,AKLKDS34ZAGML-3-14497-359,false,False
AKLKDS34ZAGML,AKLKDS34ZAGML-3-7732-359,5,4.67
AKLKDS34ZAGML,AKLKDS34ZAGML-3-7461-359,5,3.2
A3G23R04GWI8KI,A3G23R04GWI8KI-1-4311-360,yes,yes
A3G23R04GWI8KI,A3G23R04GWI8KI-1-9086-360,Negative,Negative
A3G23R04GWI8KI,A3G23R04GWI8KI-1-1746-360,Yes,Yes
A3G23R04GWI8KI,A3G23R04GWI8KI-2-3840-361,1,1.25
A3G23R04GWI8KI,A3G23R04GWI8KI-2-1626-361,"I can't tell",No
A3G23R04GWI8KI,A3G23R04GWI8KI-3-16753-362,Humor,Humor
A3G23R04GWI8KI,A3G23R04GWI8KI-3-15975-362,true,False
A1D6WZBOMC63GW,A1D6WZBOMC63GW-1-17003-363,Humor,Humor
A1D6WZBOMC63GW,A1D6WZBOMC63GW-2-4203-364,yes,yes
A1D6WZBOMC63GW,A1D6WZBOMC63GW-2-13453-364,Alix,ALIX
A1D6WZBOMC63GW,A1D6WZBOMC63GW-2-17466-364,Finance,"Personal Growth"
A1D6WZBOMC63GW,A1D6WZBOMC63GW-3-2755-365,1,1.0
A1D6WZBOMC63GW,A1D6WZBOMC63GW-3-9374-365,Neutral,Positive
A1D6WZBOMC63GW,A1D6WZBOMC63GW-3-18880-365,Neutral,Neutral
A2R9FWTKUP1YV6,A2R9FWTKUP1YV6-1-3947-366,1,1.25
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-1-6325-367,1,4.0
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-1-3446-367,1,1.0
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-1-2218-367,7,7.0
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-2-7173-368,4,4.2
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-2-9580-368,"Highly positive",Positive
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-2-15253-368,false,False
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-3-2607-369,1,1.0
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-3-14245-369,false,False
A2UF8HCCMLR6G0,A2UF8HCCMLR6G0-3-9914-369,Positive,Positive
A2921W6D8PU4X2,A2921W6D8PU4X2-1-5549-370,no,no
A2921W6D8PU4X2,A2921W6D8PU4X2-1-19586-370,Neutral,Neutral
A2921W6D8PU4X2,A2921W6D8PU4X2-1-10713-370,chevron,plain
A2921W6D8PU4X2,A2921W6D8PU4X2-2-14122-371,false,False
A2921W6D8PU4X2,A2921W6D8PU4X2-2-3948-371,1,1.25
A2921W6D8PU4X2,A2921W6D8PU4X2-2-10160-371,plain,plain
A2921W6D8PU4X2,A2921W6D8PU4X2-3-4931-372,yes,yes
A2921W6D8PU4X2,A2921W6D8PU4X2-3-17759-372,Humor,"Recreation & Leisure"
A2921W6D8PU4X2,A2921W6D8PU4X2-3-14981-372,false,False
A35IT4GHURUWK7,A35IT4GHURUWK7-1-3152-375,3,1.0
A35IT4GHURUWK7,A35IT4GHURUWK7-1-9401-375,Positive,Positive
A35IT4GHURUWK7,A35IT4GHURUWK7-1-13325-375,pAokine,PAULINE
A35IT4GHURUWK7,A35IT4GHURUWK7-2-2802-376,1,1.0
A35IT4GHURUWK7,A35IT4GHURUWK7-2-9740-376,Neutral,Neutral
A35IT4GHURUWK7,A35IT4GHURUWK7-2-18996-376,"Highly positive",Neutral
A35IT4GHURUWK7,A35IT4GHURUWK7-3-3554-377,4,1.25
A35IT4GHURUWK7,A35IT4GHURUWK7-3-9950-377,"Highly positive",Neutral
A35IT4GHURUWK7,A35IT4GHURUWK7-3-736-377,Yes,Yes
AO1QP8LPBV6RJ,AO1QP8LPBV6RJ-1-18546-378,Positive,Neutral
A3FAQHVPI8OUP0,A3FAQHVPI8OUP0-1-7112-379,4,4.2
A3FAQHVPI8OUP0,A3FAQHVPI8OUP0-1-11385-379,stripes,plain
A27TYK7FQNPG8J,A27TYK7FQNPG8J-1-4057-380,no,no
A27TYK7FQNPG8J,A27TYK7FQNPG8J-1-8857-380,"Highly positive",Positive
A27TYK7FQNPG8J,A27TYK7FQNPG8J-1-16698-380,"Recreation & Leisure","Recreation & Leisure"
A27TYK7FQNPG8J,A27TYK7FQNPG8J-2-6187-381,4,3.0
A27TYK7FQNPG8J,A27TYK7FQNPG8J-2-18278-381,Positive,Neutral
A27TYK7FQNPG8J,A27TYK7FQNPG8J-2-17279-381,Family/Friends/Relationships,"Personal Growth"
A27TYK7FQNPG8J,A27TYK7FQNPG8J-3-7729-382,4,3.33
A27TYK7FQNPG8J,A27TYK7FQNPG8J-3-10350-382,plain,plain
A27TYK7FQNPG8J,A27TYK7FQNPG8J-3-15680-382,false,False
A1EGD98S2MCHV6,A1EGD98S2MCHV6-1-11012-383,squares,squares
A1EGD98S2MCHV6,A1EGD98S2MCHV6-1-997-383,Yes,Yes
A1EGD98S2MCHV6,A1EGD98S2MCHV6-1-12079-383,"Lylou Grand",LYLOU
A1EGD98S2MCHV6,A1EGD98S2MCHV6-2-8444-384,"Photo unavailable",Neutral
A1EGD98S2MCHV6,A1EGD98S2MCHV6-2-13846-384,Ethan,ETHAN
A1EGD98S2MCHV6,A1EGD98S2MCHV6-3-10921-385,floral,floral
A1EGD98S2MCHV6,A1EGD98S2MCHV6-3-703-385,Yes,Yes
A1EGD98S2MCHV6,A1EGD98S2MCHV6-3-19774-385,Negative,Neutral
AOYPWVN6SETEU,AOYPWVN6SETEU-1-17531-386,"Health & Fitness","Health & Fitness"
AOYPWVN6SETEU,AOYPWVN6SETEU-1-14651-386,false,False
AOYPWVN6SETEU,AOYPWVN6SETEU-1-18551-386,Neutral,Neutral
AOYPWVN6SETEU,AOYPWVN6SETEU-2-11929-387,plain,plain
AOYPWVN6SETEU,AOYPWVN6SETEU-2-19059-387,"Highly positive",Positive
AOYPWVN6SETEU,AOYPWVN6SETEU-2-13247-387,Romain,ROMAIN
AOYPWVN6SETEU,AOYPWVN6SETEU-3-15547-388,true,False
AOYPWVN6SETEU,AOYPWVN6SETEU-3-18912-388,Neutral,Neutral
AOYPWVN6SETEU,AOYPWVN6SETEU-3-1598-388,No,Yes
A333JTLOVOOWS,A333JTLOVOOWS-1-5413-391,no,no
A333JTLOVOOWS,A333JTLOVOOWS-2-15112-392,false,False
A2880Y23V0UITQ,A2880Y23V0UITQ-1-8961-393,Positive,Positive
A2880Y23V0UITQ,A2880Y23V0UITQ-1-1794-393,"I can't tell",Yes
A2880Y23V0UITQ,A2880Y23V0UITQ-1-13191-393,alban,ALBAN
A333JTLOVOOWS,A333JTLOVOOWS-2-2744-392,5,1.0
A2880Y23V0UITQ,A2880Y23V0UITQ-2-16310-394,Education/Training,Humor
A333JTLOVOOWS,A333JTLOVOOWS-2-4147-392,yes,yes
A2880Y23V0UITQ,A2880Y23V0UITQ-2-19995-394,Positive,Neutral
A2880Y23V0UITQ,A2880Y23V0UITQ-3-2775-395,1,1.0
A2880Y23V0UITQ,A2880Y23V0UITQ-3-6507-395,4,4.0
A333JTLOVOOWS,A333JTLOVOOWS-3-2270-393,7,7.0
A2880Y23V0UITQ,A2880Y23V0UITQ-3-1654-395,Yes,Yes
A333JTLOVOOWS,A333JTLOVOOWS-3-1027-393,"I can't tell",No
AXIBH7VDPVJQF,AXIBH7VDPVJQF-1-18635-397,Positive,Neutral
AXIBH7VDPVJQF,AXIBH7VDPVJQF-2-2642-398,1,2.0
AXIBH7VDPVJQF,AXIBH7VDPVJQF-2-7022-398,1,4.2
AXIBH7VDPVJQF,AXIBH7VDPVJQF-1-6881-399,5,3.8
AXIBH7VDPVJQF,AXIBH7VDPVJQF-2-15990-400,false,False
AXIBH7VDPVJQF,AXIBH7VDPVJQF-3-11472-401,plain,plain
AXIBH7VDPVJQF,AXIBH7VDPVJQF-3-10106-401,floral,floral
A2YDQBA23C2D94,A2YDQBA23C2D94-1-15607-403,false,False
A2YDQBA23C2D94,A2YDQBA23C2D94-1-4823-403,yes,no
A2YDQBA23C2D94,A2YDQBA23C2D94-1-10039-403,"polka dot",plain
A2YDQBA23C2D94,A2YDQBA23C2D94-2-11854-404,floral,floral
A2YDQBA23C2D94,A2YDQBA23C2D94-2-4368-404,yes,unk
A2YDQBA23C2D94,A2YDQBA23C2D94-2-18593-404,"Highly positive",Positive
A2YDQBA23C2D94,A2YDQBA23C2D94-3-4315-405,yes,yes
A2YDQBA23C2D94,A2YDQBA23C2D94-3-19375-405,Positive,Positive
A2YDQBA23C2D94,A2YDQBA23C2D94-3-13641-405,ELSA,ELSA
A89HSG51VTPP0,A89HSG51VTPP0-1-2701-406,1,1.0
A89HSG51VTPP0,A89HSG51VTPP0-1-18295-406,Positive,Positive
A89HSG51VTPP0,A89HSG51VTPP0-1-18269-406,Positive,Neutral
A89HSG51VTPP0,A89HSG51VTPP0-2-2508-407,1,1.0
A89HSG51VTPP0,A89HSG51VTPP0-2-19322-407,Neutral,Neutral
A89HSG51VTPP0,A89HSG51VTPP0-3-5303-408,no,no
A89HSG51VTPP0,A89HSG51VTPP0-3-6914-408,3,3.2
A89HSG51VTPP0,A89HSG51VTPP0-3-18350-408,Positive,Neutral
A3FBQV3DE249YE,A3FBQV3DE249YE-1-18004-410,Neutral,Neutral
A3FBQV3DE249YE,A3FBQV3DE249YE-1-13231-410,ALLAN,ALLAN
A3FBQV3DE249YE,A3FBQV3DE249YE-2-19509-411,Negative,Neutral
A3FBQV3DE249YE,A3FBQV3DE249YE-2-16177-411,Family/Friends/Relationships,"Personal Growth"
A3FBQV3DE249YE,A3FBQV3DE249YE-3-8100-412,"Photo unavailable",Positive
A3FBQV3DE249YE,A3FBQV3DE249YE-3-9323-412,"Highly positive",Positive
A3FBQV3DE249YE,A3FBQV3DE249YE-3-18494-412,Neutral,Neutral
AFVL73MUIT7F4,AFVL73MUIT7F4-3-1012-416,Yes,Yes
AFVL73MUIT7F4,AFVL73MUIT7F4-1-18400-417,Neutral,Neutral
AFVL73MUIT7F4,AFVL73MUIT7F4-1-11550-417,plain,plain
AFVL73MUIT7F4,AFVL73MUIT7F4-2-18635-418,Neutral,Neutral
AFVL73MUIT7F4,AFVL73MUIT7F4-2-13771-418,valerian,VALERIAN
AFVL73MUIT7F4,AFVL73MUIT7F4-3-1110-419,Yes,Yes
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-1-18139-420,Positive,Neutral
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-1-6141-420,4,3.0
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-1-8374-420,"Highly positive",Positive
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-2-15737-421,false,False
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-2-3239-421,1,1.0
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-2-13799-421,JESSICA,JESSICA
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-3-6997-422,4,4.2
A3B84NGQT7Z9WE,A3B84NGQT7Z9WE-3-16717-422,Family/Friends/Relationships,"Personal Growth"
AP284C26MDI4C,AP284C26MDI4C-1-15114-423,false,False
AP284C26MDI4C,AP284C26MDI4C-1-15820-423,false,False
AP284C26MDI4C,AP284C26MDI4C-1-6012-423,3,3.0
AP284C26MDI4C,AP284C26MDI4C-2-12001-424,himelin,HIMELIN
AP284C26MDI4C,AP284C26MDI4C-2-19876-424,"Highly negative",Positive
AP284C26MDI4C,AP284C26MDI4C-2-15219-424,true,False
AP284C26MDI4C,AP284C26MDI4C-3-588-425,No,Yes
AP284C26MDI4C,AP284C26MDI4C-3-9820-425,Positive,Positive
AP284C26MDI4C,AP284C26MDI4C-3-13008-425,nicolas,NICOLAS
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-1-7225-426,5,4.2
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-1-19833-426,Positive,Neutral
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-1-13206-426,LEANDRE,LEANDRE
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-2-3403-427,1,1.0
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-2-14759-427,false,False
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-2-14643-427,false,False
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-3-16769-428,"Recreation & Leisure",Family/Friends/Relationships
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-3-11965-428,"polka dot",plain
A1QC6WNXRWWPCC,A1QC6WNXRWWPCC-3-14123-428,false,False
A3HH7T31PFH49C,A3HH7T31PFH49C-1-1897-429,Yes,Yes
A3HH7T31PFH49C,A3HH7T31PFH49C-1-14805-429,false,False
A3HH7T31PFH49C,A3HH7T31PFH49C-1-9911-429,"Photo unavailable",Neutral
A3HH7T31PFH49C,A3HH7T31PFH49C-2-17501-430,Humor,"Personal Growth"
A3HH7T31PFH49C,A3HH7T31PFH49C-2-5492-430,no,no
A3HH7T31PFH49C,A3HH7T31PFH49C-2-12707-430,CLARA,CLARA
A3HH7T31PFH49C,A3HH7T31PFH49C-3-15808-431,false,False
A3HH7T31PFH49C,A3HH7T31PFH49C-3-7675-431,5,3.67
A3HH7T31PFH49C,A3HH7T31PFH49C-3-10406-431,floral,floral
AL4A0AKTQGE4A,AL4A0AKTQGE4A-1-3502-432,1,1.25
AL4A0AKTQGE4A,AL4A0AKTQGE4A-1-12504-432,CLEMENT,CLEMENT
AL4A0AKTQGE4A,AL4A0AKTQGE4A-2-4718-433,yes,no
AL4A0AKTQGE4A,AL4A0AKTQGE4A-2-19866-433,Positive,Neutral
AL4A0AKTQGE4A,AL4A0AKTQGE4A-2-11421-433,plain,plain
AL4A0AKTQGE4A,AL4A0AKTQGE4A-3-16047-434,"Personal Growth","Personal Growth"
AL4A0AKTQGE4A,AL4A0AKTQGE4A-3-14182-434,false,False
A21U899S9P4XSC,A21U899S9P4XSC-1-18266-435,Positive,Neutral
A21U899S9P4XSC,A21U899S9P4XSC-2-5067-436,yes,unk
A21U899S9P4XSC,A21U899S9P4XSC-2-2063-436,7,7.0
A21U899S9P4XSC,A21U899S9P4XSC-2-372-436,No,"I can't tell"
A21U899S9P4XSC,A21U899S9P4XSC-3-14705-437,false,False
A38CJGMJRTWE87,A38CJGMJRTWE87-1-5937-438,no,no
A38CJGMJRTWE87,A38CJGMJRTWE87-1-7193-438,4,3.8
A38CJGMJRTWE87,A38CJGMJRTWE87-1-1318-438,No,Yes
A38CJGMJRTWE87,A38CJGMJRTWE87-2-9120-439,Positive,Positive
A38CJGMJRTWE87,A38CJGMJRTWE87-2-12449-439,CLARISSE,CLARISSE
A17MKHO0INIV0D,A17MKHO0INIV0D-1-15039-439,true,False
A17MKHO0INIV0D,A17MKHO0INIV0D-1-4993-439,unk,no
A38CJGMJRTWE87,A38CJGMJRTWE87-2-17174-439,Humor,Humor
A17MKHO0INIV0D,A17MKHO0INIV0D-1-13943-439,JADE,JADE
A17MKHO0INIV0D,A17MKHO0INIV0D-2-11244-440,plain,plain
A38CJGMJRTWE87,A38CJGMJRTWE87-3-10663-440,animal,plain
A38CJGMJRTWE87,A38CJGMJRTWE87-3-53-440,No,Yes
A17MKHO0INIV0D,A17MKHO0INIV0D-3-3120-441,2,1.0
A17MKHO0INIV0D,A17MKHO0INIV0D-3-5035-441,yes,no
A17MKHO0INIV0D,A17MKHO0INIV0D-3-16331-441,Career,"Personal Growth"
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-1-2345-455,7,7.0
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-1-8253-455,Positive,Positive
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-1-16078-455,Career,"Health & Fitness"
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-2-7934-456,4,3.6
A3SLY0SJLJZ0J1,A3SLY0SJLJZ0J1-1-4694-454,no,yes
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-2-8301-456,"Highly positive",Positive
A3SLY0SJLJZ0J1,A3SLY0SJLJZ0J1-2-1604-455,Yes,Yes
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-2-5220-456,unk,no
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-3-8737-457,Neutral,Negative
A3SLY0SJLJZ0J1,A3SLY0SJLJZ0J1-3-1934-456,Yes,"I can't tell"
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-3-2181-457,7,7.0
A3BJZIRRQVSOT7,A3BJZIRRQVSOT7-3-1932-457,Yes,No
A3SLY0SJLJZ0J1,A3SLY0SJLJZ0J1-3-14942-456,false,False
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-1-7826-460,1,1.6
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-1-10632-460,squares,floral
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-1-12755-460,MATHiEU,MATHIEU
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-2-8677-461,Positive,Positive
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-2-17340-461,Career,"Health & Fitness"
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-2-19717-461,Positive,"Highly positive"
A1A3S0HSZZGZ43,A1A3S0HSZZGZ43-3-6032-462,3,3.0
A1XLQVD1R2V8CL,A1XLQVD1R2V8CL-1-8001-464,"Highly positive",Neutral
A1XLQVD1R2V8CL,A1XLQVD1R2V8CL-1-8425-464,"Photo unavailable",Positive
A1XLQVD1R2V8CL,A1XLQVD1R2V8CL-1-13764-464,VALENTON,VALENTIN
A24A03BCD4TKWL,A24A03BCD4TKWL-1-6747-465,2,2.8
A24A03BCD4TKWL,A24A03BCD4TKWL-1-586-465,Yes,Yes
A24A03BCD4TKWL,A24A03BCD4TKWL-2-6214-466,4,3.0
A24A03BCD4TKWL,A24A03BCD4TKWL-2-1725-466,No,No
A24A03BCD4TKWL,A24A03BCD4TKWL-2-13870-466,ESTELLE,ESTELLE
A24A03BCD4TKWL,A24A03BCD4TKWL-3-13940-467,MANON,MANON
A2KVKODD1QM7LA,A2KVKODD1QM7LA-1-5528-470,yes,yes
A2KVKODD1QM7LA,A2KVKODD1QM7LA-1-9931-470,"Highly positive",Positive
A2KVKODD1QM7LA,A2KVKODD1QM7LA-1-19449-470,Positive,Neutral
A2KVKODD1QM7LA,A2KVKODD1QM7LA-2-5738-471,no,no
A2KVKODD1QM7LA,A2KVKODD1QM7LA-2-17808-471,"Recreation & Leisure","Personal Growth"
A2KVKODD1QM7LA,A2KVKODD1QM7LA-2-14287-471,false,False
A2KVKODD1QM7LA,A2KVKODD1QM7LA-3-6429-472,5,4.0
A2KVKODD1QM7LA,A2KVKODD1QM7LA-3-11518-472,"polka dot","polka dot"
A2KVKODD1QM7LA,A2KVKODD1QM7LA-3-11444-472,plain,plain
A714FAI9LIUO6,A714FAI9LIUO6-1-13480-473,SARAH,SARAH
A714FAI9LIUO6,A714FAI9LIUO6-1-7911-473,3,2.4
A714FAI9LIUO6,A714FAI9LIUO6-1-14655-473,false,False
A714FAI9LIUO6,A714FAI9LIUO6-2-9424-474,Neutral,Neutral
A714FAI9LIUO6,A714FAI9LIUO6-2-2401-474,7,7.0
A714FAI9LIUO6,A714FAI9LIUO6-2-15893-474,false,False
A714FAI9LIUO6,A714FAI9LIUO6-3-8690-475,Neutral,Positive
A714FAI9LIUO6,A714FAI9LIUO6-3-778-475,Yes,Yes
A714FAI9LIUO6,A714FAI9LIUO6-3-15711-475,false,False
A3JEM05G181BNU,A3JEM05G181BNU-1-3711-476,6,1.25
A3JEM05G181BNU,A3JEM05G181BNU-1-14092-476,false,False
A3JEM05G181BNU,A3JEM05G181BNU-1-1661-476,No,No
A3JEM05G181BNU,A3JEM05G181BNU-2-14229-477,false,False
A3JEM05G181BNU,A3JEM05G181BNU-2-6858-477,5,3.2
A3JEM05G181BNU,A3JEM05G181BNU-2-15043-477,false,False
A3JEM05G181BNU,A3JEM05G181BNU-3-12515-478,PAUL,PAUL
A3JEM05G181BNU,A3JEM05G181BNU-3-14535-478,false,False
A3JEM05G181BNU,A3JEM05G181BNU-3-10671-478,other,plain
A1QGQCC33OBPKM,A1QGQCC33OBPKM-1-8412-479,Neutral,Positive
A1QGQCC33OBPKM,A1QGQCC33OBPKM-1-19116-479,Neutral,Neutral
A1QGQCC33OBPKM,A1QGQCC33OBPKM-1-10576-479,plain,plain
A1QGQCC33OBPKM,A1QGQCC33OBPKM-2-7154-480,4,3.2
A1QGQCC33OBPKM,A1QGQCC33OBPKM-2-1077-480,Yes,Yes
A1QGQCC33OBPKM,A1QGQCC33OBPKM-2-17387-480,"Health & Fitness",Humor
A1QGQCC33OBPKM,A1QGQCC33OBPKM-3-4806-481,no,unk
A1QGQCC33OBPKM,A1QGQCC33OBPKM-3-7269-481,5,3.2
A1QGQCC33OBPKM,A1QGQCC33OBPKM-3-10743-481,plain,plain
AAABU3NPTCTAR,AAABU3NPTCTAR-1-3749-482,1,2.25
AAABU3NPTCTAR,AAABU3NPTCTAR-1-8375-482,"Photo unavailable",Positive
AAABU3NPTCTAR,AAABU3NPTCTAR-1-18870-482,"Highly positive",Neutral
AAABU3NPTCTAR,AAABU3NPTCTAR-2-6049-483,4,3.0
AAABU3NPTCTAR,AAABU3NPTCTAR-2-12826-483,HUGO,HUGO
AAABU3NPTCTAR,AAABU3NPTCTAR-2-11677-483,plain,plain
AAABU3NPTCTAR,AAABU3NPTCTAR-3-4005-484,yes,yes
AAABU3NPTCTAR,AAABU3NPTCTAR-3-17527-484,"Recreation & Leisure","Recreation & Leisure"
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-1-9399-485,"Highly positive",Positive
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-1-582-485,Yes,Yes
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-1-14346-485,false,False
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-2-4767-486,no,yes
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-1-7028-487,3,3.8
