A3DYB2N4DINWJZ,A3DYB2N4DINWJZ-1-14131-1,false,False
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-1-15464-487,true,False
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-1-17693-487,Family/Friends/Relationships,"Personal Growth"
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-2-18828-486,Neutral,Neutral
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-3-2314-487,7,7.0
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-2-10604-488,plain,plain
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-3-10711-487,geometry,floral
A3JF2YPCDQDLMP,A3JF2YPCDQDLMP-3-14331-487,true,False
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-2-12563-488,SARAH,SARAH
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-2-18198-488,Positive,Neutral
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-3-4247-489,yes,yes
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-3-19372-489,Negative,Neutral
A2TFCGGXOTX5YC,A2TFCGGXOTX5YC-3-108-489,Yes,Yes
A87ACZV5YOZSR,A87ACZV5YOZSR-1-6500-492,5,3.0
A87ACZV5YOZSR,A87ACZV5YOZSR-1-10152-492,floral,floral
A87ACZV5YOZSR,A87ACZV5YOZSR-1-1049-492,Yes,Yes
A87ACZV5YOZSR,A87ACZV5YOZSR-2-2619-493,1,1.0
A87ACZV5YOZSR,A87ACZV5YOZSR-2-13698-493,JULiE,JULIE
A87ACZV5YOZSR,A87ACZV5YOZSR-3-14657-494,false,False
A87ACZV5YOZSR,A87ACZV5YOZSR-3-18804-494,Neutral,Neutral
A87ACZV5YOZSR,A87ACZV5YOZSR-3-14843-494,false,False
A492DINSRPSH,A492DINSRPSH-1-6304-495,3,3.0
A492DINSRPSH,A492DINSRPSH-1-8406-495,Positive,Positive
A492DINSRPSH,A492DINSRPSH-1-478-495,"I can't tell",Yes
A2SGWQM3449GBZ,A2SGWQM3449GBZ-1-18047-496,Positive,Neutral
A2SGWQM3449GBZ,A2SGWQM3449GBZ-2-7402-497,4,3.8
A2SGWQM3449GBZ,A2SGWQM3449GBZ-2-9416-497,Negative,Negative
A2SGWQM3449GBZ,A2SGWQM3449GBZ-2-19172-497,"Highly positive",Positive
A2SGWQM3449GBZ,A2SGWQM3449GBZ-3-13202-498,LIAM,LIAM
A2SGWQM3449GBZ,A2SGWQM3449GBZ-3-17744-498,"Personal Growth","Personal Growth"
A2SGWQM3449GBZ,A2SGWQM3449GBZ-3-18418-498,Neutral,Neutral
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-1-10248-499,floral,floral
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-1-1804-499,No,No
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-2-6384-500,5,4.0
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-2-4597-500,yes,yes
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-2-19222-500,"Highly positive",Neutral
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-3-18616-501,"Highly positive",Neutral
A3VGEX0JSA7Q1B,A3VGEX0JSA7Q1B-3-15431-501,false,False
A18HC62T1SROBJ,A18HC62T1SROBJ-1-8430-502,Neutral,Neutral
A18HC62T1SROBJ,A18HC62T1SROBJ-1-1996-502,"I can't tell",Yes
A18HC62T1SROBJ,A18HC62T1SROBJ-1-13236-502,yylvain,YYLVAIN
A18HC62T1SROBJ,A18HC62T1SROBJ-2-6686-503,4,3.17
A18HC62T1SROBJ,A18HC62T1SROBJ-2-13703-503,DOEZWAL,DOEZWAL
A18HC62T1SROBJ,A18HC62T1SROBJ-2-12840-503,CLEO,CLEO
A18HC62T1SROBJ,A18HC62T1SROBJ-3-4851-504,no,no
A18HC62T1SROBJ,A18HC62T1SROBJ-3-17622-504,"Personal Growth","Personal Growth"
A18HC62T1SROBJ,A18HC62T1SROBJ-3-12810-504,LISA,LISA
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-1-3021-505,1,1.0
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-1-18079-505,Neutral,Neutral
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-1-13662-505,BASTIEN,BASTIEN
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-2-2486-506,7,7.0
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-2-12295-506,GABRIEL,GABRIEL
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-2-16879-506,"Personal Growth","Personal Growth"
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-3-11642-507,plain,plain
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-3-11037-507,chevron,plain
A1EVYWS2XUIW9B,A1EVYWS2XUIW9B-3-16771-507,"Recreation & Leisure",Humor
A22TFIMXS7UFDO,A22TFIMXS7UFDO-1-2639-508,5,1.0
A22TFIMXS7UFDO,A22TFIMXS7UFDO-1-10236-508,other,plain
A22TFIMXS7UFDO,A22TFIMXS7UFDO-1-17358-508,Humor,Humor
A22TFIMXS7UFDO,A22TFIMXS7UFDO-2-8635-509,Positive,Positive
A22TFIMXS7UFDO,A22TFIMXS7UFDO-2-405-509,No,"I can't tell"
A22TFIMXS7UFDO,A22TFIMXS7UFDO-2-11298-509,other,plain
A22TFIMXS7UFDO,A22TFIMXS7UFDO-3-6176-510,4,3.0
A22TFIMXS7UFDO,A22TFIMXS7UFDO-3-12635-510,SAM,SAM
A22TFIMXS7UFDO,A22TFIMXS7UFDO-3-1092-510,Yes,Yes
A16UN0D2DEWTI8,A16UN0D2DEWTI8-1-6341-511,4,3.0
A16UN0D2DEWTI8,A16UN0D2DEWTI8-1-15653-511,false,False
A16UN0D2DEWTI8,A16UN0D2DEWTI8-1-10834-511,squares,squares
A16UN0D2DEWTI8,A16UN0D2DEWTI8-2-7904-512,1,3.6
A16UN0D2DEWTI8,A16UN0D2DEWTI8-2-13080-512,Eulaly,EULALY
A16UN0D2DEWTI8,A16UN0D2DEWTI8-2-17311-512,"Personal Growth","Personal Growth"
A16UN0D2DEWTI8,A16UN0D2DEWTI8-3-2524-513,2,1.0
A16UN0D2DEWTI8,A16UN0D2DEWTI8-3-15442-513,false,False
A16UN0D2DEWTI8,A16UN0D2DEWTI8-3-18307-513,Neutral,Neutral
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-1-7910-514,3,2.6
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-2-8081-515,"Highly positive",Positive
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-2-11881-515,geometry,plain
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-2-986-515,Yes,Yes
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-3-585-516,Yes,Yes
A2QDGN1Q8UQN8L,A2QDGN1Q8UQN8L-3-16120-516,"Personal Growth",Philanthropic
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-1-6520-517,2,4.0
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-1-14088-517,false,False
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-1-17155-517,"Personal Growth","Personal Growth"
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-2-13876-518,"PRENOM : LOANNE",LOANNE
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-2-6907-518,3,3.2
AI01TBF4CXKXI,AI01TBF4CXKXI-1-14207-519,false,False
AI01TBF4CXKXI,AI01TBF4CXKXI-1-8758-520,"Photo unavailable",Neutral
AI01TBF4CXKXI,AI01TBF4CXKXI-1-4946-520,unk,no
AI01TBF4CXKXI,AI01TBF4CXKXI-2-14948-521,false,False
AI01TBF4CXKXI,AI01TBF4CXKXI-2-15240-521,false,False
AI01TBF4CXKXI,AI01TBF4CXKXI-2-13464-521,"VULIAGGIO MARTORIE",MARTORIE
AI01TBF4CXKXI,AI01TBF4CXKXI-3-5334-522,no,no
AI01TBF4CXKXI,AI01TBF4CXKXI-3-13059-522,EVAN,EVAN
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-2-11230-518,plain,plain
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-3-7285-519,3,3.8
AYQ8YE6T9W8FB,AYQ8YE6T9W8FB-3-5906-526,no,yes
A25VNYKP7SASYC,A25VNYKP7SASYC-1-9379-527,"Highly positive",Positive
A25VNYKP7SASYC,A25VNYKP7SASYC-1-8801-527,Negative,Positive
A25VNYKP7SASYC,A25VNYKP7SASYC-1-17026-527,Finance,Philanthropic
A25VNYKP7SASYC,A25VNYKP7SASYC-2-4196-528,no,unk
A25VNYKP7SASYC,A25VNYKP7SASYC-2-10301-528,stripes,stripes
A25VNYKP7SASYC,A25VNYKP7SASYC-2-19229-528,Positive,Neutral
A25VNYKP7SASYC,A25VNYKP7SASYC-3-9828-529,"Highly positive",Positive
A25VNYKP7SASYC,A25VNYKP7SASYC-3-17588-529,"Recreation & Leisure","Personal Growth"
A25VNYKP7SASYC,A25VNYKP7SASYC-3-15903-529,false,False
A3HC8FUORPCNN1,A3HC8FUORPCNN1-1-8125-530,"Photo unavailable",Neutral
A3HC8FUORPCNN1,A3HC8FUORPCNN1-1-14415-530,false,False
A3HC8FUORPCNN1,A3HC8FUORPCNN1-1-3110-530,2,1.0
A3HC8FUORPCNN1,A3HC8FUORPCNN1-2-15608-531,false,False
A3HC8FUORPCNN1,A3HC8FUORPCNN1-2-14206-531,false,False
A3HC8FUORPCNN1,A3HC8FUORPCNN1-2-19830-531,Positive,Neutral
A3HC8FUORPCNN1,A3HC8FUORPCNN1-3-12769-532,Antoine,ANTCINE
A3HC8FUORPCNN1,A3HC8FUORPCNN1-3-6432-532,4,3.0
A3HC8FUORPCNN1,A3HC8FUORPCNN1-3-14136-532,false,False
A1M6A01CROTF3K,A1M6A01CROTF3K-1-5175-533,no,no
A1M6A01CROTF3K,A1M6A01CROTF3K-1-9652-533,"Photo unavailable",Positive
A1M6A01CROTF3K,A1M6A01CROTF3K-1-19544-533,Neutral,Negative
A1M6A01CROTF3K,A1M6A01CROTF3K-2-2123-534,7,7.0
A1M6A01CROTF3K,A1M6A01CROTF3K-2-6066-534,2,2.0
A1M6A01CROTF3K,A1M6A01CROTF3K-2-15779-534,true,False
A1M6A01CROTF3K,A1M6A01CROTF3K-3-12912-535,GAEL,GAEL
A1M6A01CROTF3K,A1M6A01CROTF3K-3-11306-535,plain,plain
A1M6A01CROTF3K,A1M6A01CROTF3K-3-6259-535,1,3.0
A3CMEI60E7WDCT,A3CMEI60E7WDCT-1-7669-536,5,3.67
A3CMEI60E7WDCT,A3CMEI60E7WDCT-1-3751-536,5,1.25
A3CMEI60E7WDCT,A3CMEI60E7WDCT-1-12304-536,HUGO,HUGO
A3CMEI60E7WDCT,A3CMEI60E7WDCT-2-2324-537,7,7.0
A3CMEI60E7WDCT,A3CMEI60E7WDCT-2-12087-537,"BERENICE PACLET",BERENICE
A3CMEI60E7WDCT,A3CMEI60E7WDCT-2-1628-537,No,No
A3CMEI60E7WDCT,A3CMEI60E7WDCT-3-9064-538,Neutral,Negative
A3CMEI60E7WDCT,A3CMEI60E7WDCT-3-9361-538,"Photo unavailable",Neutral
A3CMEI60E7WDCT,A3CMEI60E7WDCT-3-15251-538,false,False
AC3M3W5K21QER,AC3M3W5K21QER-1-4261-539,yes,yes
AC3M3W5K21QER,AC3M3W5K21QER-1-3089-539,2,1.0
AC3M3W5K21QER,AC3M3W5K21QER-1-13297-539,"Correia Cybelia",CYBELIA
AC3M3W5K21QER,AC3M3W5K21QER-2-6710-540,5,4.17
AC3M3W5K21QER,AC3M3W5K21QER-2-3828-540,1,1.25
AC3M3W5K21QER,AC3M3W5K21QER-2-12485-540,Angele,ANGELE
AC3M3W5K21QER,AC3M3W5K21QER-3-2120-541,7,7.0
AC3M3W5K21QER,AC3M3W5K21QER-3-17205-541,"Personal Growth",Family/Friends/Relationships
AC3M3W5K21QER,AC3M3W5K21QER-3-13609-541,Julie,JULIE
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-1-9276-542,Negative,Positive
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-1-15147-542,false,False
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-1-19003-542,"Highly negative",Neutral
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-2-16758-543,"Recreation & Leisure",Career
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-2-8504-543,"Highly negative",Negative
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-2-18450-543,"Highly positive",Neutral
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-3-10149-544,plain,plain
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-3-1119-544,Yes,Yes
A12W7ZB2DLBBY5,A12W7ZB2DLBBY5-3-11532-544,floral,floral
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-1-8362-545,Positive,Positive
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-1-10432-545,other,plain
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-2-4845-546,no,yes
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-2-8217-546,Positive,Positive
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-2-10852-546,plain,plain
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-3-14559-547,false,False
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-3-11511-547,plain,plain
A1EK0G6HYJ60O1,A1EK0G6HYJ60O1-3-19870-547,Neutral,Neutral
A1T0ND039EWAVV,A1T0ND039EWAVV-1-6903-548,4,3.2
A1T0ND039EWAVV,A1T0ND039EWAVV-2-6392-549,4,4.0
A1T0ND039EWAVV,A1T0ND039EWAVV-2-6304-549,5,3.0
A1T0ND039EWAVV,A1T0ND039EWAVV-3-6735-550,5,3.2
A1T0ND039EWAVV,A1T0ND039EWAVV-3-17066-550,Humor,Humor
A1T0ND039EWAVV,A1T0ND039EWAVV-3-392-550,Yes,"I can't tell"
AURYD2FH3FUOQ,AURYD2FH3FUOQ-1-6403-551,4,3.0
AURYD2FH3FUOQ,AURYD2FH3FUOQ-1-11858-551,other,plain
AURYD2FH3FUOQ,AURYD2FH3FUOQ-1-389-551,No,"I can't tell"
AURYD2FH3FUOQ,AURYD2FH3FUOQ-2-17983-552,"Time Management/Organization",Career
AURYD2FH3FUOQ,AURYD2FH3FUOQ-2-18545-552,Neutral,Neutral
AURYD2FH3FUOQ,AURYD2FH3FUOQ-2-1772-552,No,"I can't tell"
AURYD2FH3FUOQ,AURYD2FH3FUOQ-3-2988-553,1,1.0
AURYD2FH3FUOQ,AURYD2FH3FUOQ-3-9727-553,Neutral,Positive
AURYD2FH3FUOQ,AURYD2FH3FUOQ-3-18344-553,Neutral,Neutral
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-1-5411-554,no,no
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-1-9146-554,Neutral,Positive
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-1-13859-554,Chloe,CHLOE
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-2-5770-555,yes,yes
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-2-519-555,Yes,Yes
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-2-10272-555,plain,plain
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-3-16194-556,Humor,"Personal Growth"
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-3-13404-556,Bilal,BILAL
A2AI4HOWRCG7KZ,A2AI4HOWRCG7KZ-3-15910-556,false,False
A34AQDMF5GVHVY,A34AQDMF5GVHVY-1-18869-557,"Highly positive",Positive
A1VA5PON4OHGYA,A1VA5PON4OHGYA-1-17647-558,"Personal Growth","Personal Growth"
A1VA5PON4OHGYA,A1VA5PON4OHGYA-1-12218-558,ANAEL,ANAEL
A1VA5PON4OHGYA,A1VA5PON4OHGYA-2-6629-559,4,3.17
A1VA5PON4OHGYA,A1VA5PON4OHGYA-2-4656-559,no,no
A1VA5PON4OHGYA,A1VA5PON4OHGYA-2-11930-559,floral,floral
A1VA5PON4OHGYA,A1VA5PON4OHGYA-3-8966-560,Neutral,Positive
A1VA5PON4OHGYA,A1VA5PON4OHGYA-3-17911-560,Finance,"Personal Growth"
A1VA5PON4OHGYA,A1VA5PON4OHGYA-3-11173-560,stripes,plain
A2HG1N3BVQO6I,A2HG1N3BVQO6I-1-13892-561,Kimberley,KIMBERLEY
A2HG1N3BVQO6I,A2HG1N3BVQO6I-1-3551-561,2,1.25
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-1-9646-562,"Highly positive",Neutral
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-2-19255-563,Negative,Neutral
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-2-13518-563,"Parise lou",LOU
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-3-14567-564,false,False
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-1-18858-565,Positive,Neutral
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-1-515-565,No,Yes
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-2-4230-566,yes,yes
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-3-16845-567,Career,"Time Management/Organization"
A27GK6AHDNFW5Y,A27GK6AHDNFW5Y-3-7002-567,3,3.8
A1VDK8E57UTTX8,A1VDK8E57UTTX8-1-9469-568,"Highly positive",Positive
A1VDK8E57UTTX8,A1VDK8E57UTTX8-1-18187-568,"Highly negative",Negative
A1VDK8E57UTTX8,A1VDK8E57UTTX8-2-12416-569,QUENTIN,QUENTIN
A1VDK8E57UTTX8,A1VDK8E57UTTX8-2-4903-569,no,no
A1VDK8E57UTTX8,A1VDK8E57UTTX8-3-4871-570,no,no
A1VDK8E57UTTX8,A1VDK8E57UTTX8-3-17504-570,"Health & Fitness","Health & Fitness"
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-1-4052-571,no,yes
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-1-1070-571,"I can't tell","I can't tell"
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-1-18778-571,"Highly positive",Neutral
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-2-3268-572,5,1.0
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-2-987-572,"I can't tell","I can't tell"
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-2-14706-572,false,False
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-3-4249-573,no,no
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-3-487-573,Yes,Yes
A24JNJIJ6SKKVZ,A24JNJIJ6SKKVZ-3-16347-573,"Personal Growth","Recreation & Leisure"
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-1-3562-574,1,1.25
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-1-4516-574,yes,yes
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-1-17429-574,"Personal Growth","Personal Growth"
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-2-2484-575,7,7.0
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-2-7755-575,5,3.33
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-2-19453-575,Positive,Neutral
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-3-8617-576,Positive,Negative
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-3-7026-576,5,3.8
A1HNR6OIRFCEHS,A1HNR6OIRFCEHS-3-1575-576,Yes,Yes
AR8NJPVR13ULD,AR8NJPVR13ULD-1-4996-577,no,no
AR8NJPVR13ULD,AR8NJPVR13ULD-1-15217-577,false,False
AR8NJPVR13ULD,AR8NJPVR13ULD-1-10379-577,plain,plain
AR8NJPVR13ULD,AR8NJPVR13ULD-2-12792-578,sajio,SAJID
AR8NJPVR13ULD,AR8NJPVR13ULD-2-5792-578,yes,yes
AR8NJPVR13ULD,AR8NJPVR13ULD-2-16192-578,Career,Philanthropic
A240AZYMGFEEHD,A240AZYMGFEEHD-1-5747-579,no,yes
AR8NJPVR13ULD,AR8NJPVR13ULD-3-2514-579,1,1.0
AR8NJPVR13ULD,AR8NJPVR13ULD-3-9145-579,"Photo unavailable",Neutral
A240AZYMGFEEHD,A240AZYMGFEEHD-1-15961-579,false,False
AR8NJPVR13ULD,AR8NJPVR13ULD-3-16840-579,"Recreation & Leisure","Recreation & Leisure"
A240AZYMGFEEHD,A240AZYMGFEEHD-1-16903-579,Philanthropic,"Personal Growth"
A240AZYMGFEEHD,A240AZYMGFEEHD-2-13943-580,jade,JADE
A240AZYMGFEEHD,A240AZYMGFEEHD-2-13628-580,nalou,NALOU
A240AZYMGFEEHD,A240AZYMGFEEHD-2-11161-580,stripes,plain
A240AZYMGFEEHD,A240AZYMGFEEHD-3-2527-581,1,1.0
A240AZYMGFEEHD,A240AZYMGFEEHD-3-13594-581,joanne,JOANNE
A240AZYMGFEEHD,A240AZYMGFEEHD-3-19538-581,Negative,Positive
A1EJ0659YRDUOR,A1EJ0659YRDUOR-1-2037-583,7,7.0
A1EJ0659YRDUOR,A1EJ0659YRDUOR-1-16607-583,Family/Friends/Relationships,Family/Friends/Relationships
A1EJ0659YRDUOR,A1EJ0659YRDUOR-1-1258-583,No,No
A1EJ0659YRDUOR,A1EJ0659YRDUOR-2-2738-584,1,1.0
A1EJ0659YRDUOR,A1EJ0659YRDUOR-2-16350-584,"Recreation & Leisure","Recreation & Leisure"
A1EJ0659YRDUOR,A1EJ0659YRDUOR-2-13146-584,"Can't tell",EODA
A1EJ0659YRDUOR,A1EJ0659YRDUOR-3-17341-585,Family/Friends/Relationships,Humor
A1EJ0659YRDUOR,A1EJ0659YRDUOR-3-12957-585,LUCA,LUCA
A1EJ0659YRDUOR,A1EJ0659YRDUOR-3-15795-585,false,False
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-1-9384-586,"Highly positive",Positive
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-1-17786-586,"Personal Growth","Personal Growth"
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-1-1095-586,Yes,Yes
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-2-6006-587,3,3.0
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-2-19916-587,Neutral,Neutral
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-2-91-587,No,Yes
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-3-2463-588,7,7.0
A1O7NHQ5GTT78D,A1O7NHQ5GTT78D-3-793-588,No,No
A1AYYEZDTP7VL,A1AYYEZDTP7VL-2-7080-590,4,3.8
A1AYYEZDTP7VL,A1AYYEZDTP7VL-3-2880-591,2,1.0
A29N0ZNP2039G4,A29N0ZNP2039G4-1-8485-592,Neutral,Neutral
A29N0ZNP2039G4,A29N0ZNP2039G4-1-13395-592,"",ANASTASYA
A29N0ZNP2039G4,A29N0ZNP2039G4-2-6237-593,3,3.0
A29N0ZNP2039G4,A29N0ZNP2039G4-2-1387-593,No,Yes
A29N0ZNP2039G4,A29N0ZNP2039G4-2-16387-593,Finance,"Personal Growth"
A29N0ZNP2039G4,A29N0ZNP2039G4-3-6880-594,1,3.2
A29N0ZNP2039G4,A29N0ZNP2039G4-3-1330-594,Yes,Yes
A29N0ZNP2039G4,A29N0ZNP2039G4-3-16315-594,Finance,Humor
AXKHNWMKGT751,AXKHNWMKGT751-1-9795-595,"Photo unavailable",Neutral
AXKHNWMKGT751,AXKHNWMKGT751-1-7085-595,5,4.2
AXKHNWMKGT751,AXKHNWMKGT751-1-8283-595,"Photo unavailable",Neutral
AXKHNWMKGT751,AXKHNWMKGT751-2-7193-596,4,3.8
AXKHNWMKGT751,AXKHNWMKGT751-2-14478-596,false,True
AXKHNWMKGT751,AXKHNWMKGT751-2-3309-596,1,1.0
AXKHNWMKGT751,AXKHNWMKGT751-3-14822-597,true,False
AXKHNWMKGT751,AXKHNWMKGT751-3-4134-597,no,no
AXKHNWMKGT751,AXKHNWMKGT751-3-11704-597,other,plain
A2KFOOEQWGN0GK,A2KFOOEQWGN0GK-1-6676-599,5,3.83
A2KFOOEQWGN0GK,A2KFOOEQWGN0GK-1-10043-599,other,plain
A2KFOOEQWGN0GK,A2KFOOEQWGN0GK-1-647-599,Yes,Yes
A2KFOOEQWGN0GK,A2KFOOEQWGN0GK-2-8660-600,Neutral,Positive
A2KFOOEQWGN0GK,A2KFOOEQWGN0GK-2-11359-600,stripes,stripes
